Accuracy,BPM,Difficulty,Length,Title
8.6,127.45,4.863536834714285,31,Ooame
7.5,116.0,4.144246101378571,479,Ec Tisia
8.399999999999999,142.0,4.477020740507142,29,Harumachi Clover
8.7,114.0,5.653677940371428,134,Infinity of Our Love
7.5,38.0,4.325656890871429,332,Koi wo Shita no wa
8.0,135.0,5.013247489928571,137,saika in Another Style
8.0,160.0,4.529636859892857,93,Don Coi
9.0,175.0,5.689795017242857,115,Avalanche
8.0,135.0,5.043506622314285,100,Shen De Sui Bo Zhu Liu
8.0,170.0,4.6152081489571435,77,Great Days
9.0,170.0,5.805850028992857,331,Liar Liar (Wasteland Monarchy)
8.6,176.0,5.3161444664,215,AIWAGUMA
8.0,172.0,5.456321716307143,112,Beautiful Angel
8.0,83.25,5.020256042478572,116,Mythic set ~ Heart-Stirring Urban Legends
9.0,180.0,5.677454471585714,89,Kira Kira datoka Yume datoka ~Sing Girls~ (TV Size)
8.7,165.0,4.645666122435714,369,Tou no Shita no Exercitus
8.399999999999999,174.0,5.853734016421428,360,The Pretender
8.0,140.0,5.071048259735714,126,Infinite
9.299999999999999,270.0,6.012149810792857,319,Remind
8.2,177.0,4.585186004635713,123,Pulsation
9.0,131.0,6.203279972078571,205,Gokuraku Jodo
8.2,178.0,5.000423431399999,95,Million Smile
7.0,98.0,2.9968297481571424,151,Equestria Girls
8.5,110.0,5.618244647978571,421,Paper Moon
9.0,227.0,5.969432830807142,73,Sendan Life
3.5,76.0,1.0633175373071428,29,And You Disappeared
9.0,135.33,6.032718658449999,193,Groundhog (Beat Juggle)
8.0,162.0,4.661841392514285,194,SPiCa
6.0,110.0,3.019067287442857,85,Shinkai Shoujo-piano ver.-
7.0,140.0,3.825331449507143,356,Lost
7.0,144.0,2.9851400852214285,321,Yuki No Seireitachi
7.699999999999999,126.0,3.52492547035,185,Heart Attack
8.0,110.0,5.74352693557857,219,Not Today
8.2,175.0,4.613098144528571,86,Mizuiro Stage
7.3999999999999995,125.0,3.816329956057143,37,Kondomvaruhuset.se
8.0,91.0,4.543882846835714,90,Taiyou to Himawari
9.0,170.0,6.131630420685713,105,Brain Power
8.5,128.0,4.270605564114286,72,The Queen's Justice
8.299999999999999,173.0,5.250825881957143,88,Uso - 'Hagane no Renkinjutsushi FULLMETAL ALCHEMIST' ED Ver.-
8.7,175.0,5.132572174071428,179,Natsu no Owari (Soleily Remix)
7.5,96.0,4.389484405514286,216,True Love ft. Lily Allen
8.299999999999999,181.0,5.262454032899999,86,Mirai no Bokura wa Shitteru yo
8.5,189.0,5.4016609191928575,40,Shugyou no Thema
9.0,157.0,5.420087814328571,111,AsiaN distractive
8.0,134.0,3.7531089782714284,246,Mata ne Bye Bye feat.Rika
9.0,200.0,5.497393608092857,134,LAISSEZ:FAIRE
8.5,168.0,5.5008711814857145,202,Gabriel Drop Kick
8.0,182.0,5.287624835971428,86,clever -TV MIX-
8.0,180.0,4.8288130760214285,159,Like A Man
8.5,174.0,4.650121688842856,85,Sparkling * Traveler
8.0,194.0,5.699970245364286,220,Super nuko ni naritai
8.0,153.0,4.688688755035714,79,Hologram
8.0,127.0,4.731395244599999,196,Yellow
8.0,175.0,4.781013011935714,87,Ashita no Kimi sae Ireba Ii.
8.0,200.0,5.7055120468142855,106,Lilieze to Enryuu Laevateinn
9.399999999999999,188.0,6.45412397385,89,STORY (TV Size)
8.0,140.0,4.190829277035714,181,Legends Never Die (ft. Against The Current)
9.200000000000001,224.0,7.6881480217142855,233,Snow Drive(01.23)
8.0,164.0,4.714970588685714,85,Edelweiss
9.0,220.0,6.809217453,459,"Yomi yori Kikoyu, Koukoku no Tou to Honoo no Shoujo."
6.0,130.0,3.109555721285714,44,Nyanpasu Bang Bang
7.0,127.0,3.9298563003571427,221,Mirror
8.299999999999999,72.5,4.630329132078572,299,Toki Hatsuru Yume
8.6,170.0,6.989335536957142,320,Dark Steering
7.199999999999999,172.0,4.1718282699571425,94,Heart Purupuru Jiken desu
7.0,117.0,3.200907945635714,86,FLIP FLAP FLIP FLAP (TV SIZE)
8.7,182.0,5.651927948,349,Songs Compilation
8.5,141.0,6.176845073699999,183,Hello!My World!!
8.5,180.0,5.703557014464285,302,Endless cycle of rebirth & We cannot get out of here forever
8.0,168.0,4.972012996671428,87,Contrail ~Kiseki~
8.5,162.0,5.031126022335714,211,Senpai.
8.5,96.0,5.263873100278571,75,Yi Bai Kuai Dou Bu Gei Wo
8.0,89.0,5.471886157992857,209,Despacito ft. Daddy Yankee
8.5,196.0,4.783750534057143,84,Sayonara Moon Town
8.0,105.0,4.699393272399999,88,hakushu kassai utaawase
8.0,170.0,4.400854587557142,72,Umapyoi Densetsu
8.0,156.0,5.102792263028571,88,Caste Room
8.5,180.0,5.329175472257143,123,Vexaria
8.0,202.0,4.682209968564286,129,Pinocchio
8.7,198.5,6.147959709164286,88,distance (NARUTO Ver.)
8.0,175.0,4.895093441007143,87,Haruka Kanata
7.0,174.967,3.3127555847142856,105,Wind
7.5,135.0,4.202209472657143,116,Todokanai Koi
7.0,133.0,4.00185108185,123,Kaga Misaki (Jissou ver.)
9.5,218.0,5.723877906799999,100,Yuuki no Pendant
7.0,180.0,5.252717971799999,88,RAIMEI (Thunderbolt Fantasy Tourikenyuuki OP ver.)
8.5,133.0,4.278195381164285,56,Aimaimoko
8.7,175.0,5.5268907547,340,Delay Order
9.0,187.5,5.88934278487857,83,Genkai Toppa x Survivor
8.299999999999999,142.0,5.195571899414285,681,OneRoom Ending Song Anthology
8.0,181.0,4.868244171142857,88,"Don't say ""lazy"" (TV size Ver.)"
9.0,121.0,3.3836059570285713,88,Maigoinu to Ame no Beat
6.5,120.0,2.8687763214142854,69,Tranquil Yard
9.0,185.0,5.601243495942857,108,We're so Happy
8.2,174.0,5.5478262901285715,181,Zetsubou no Fuchi
9.799999999999999,200.0,7.3728814125,350,Guilty All The Same (feat. Rakim)
7.0,132.0,3.917081594464286,195,Sakura Uta
9.0,182.0,5.789126396178571,307,Yumeshoushitsu ~ Lost Dream
9.200000000000001,212.0,6.863009452821428,140,Re:End of a Dream
3.0,67.0,0.9442556500428572,99,Gei Wo Yi Ge Li You Wang Ji
9.0,180.0,5.699307441714285,122,yuima-ru*world
8.5,200.0,5.85082530975,135,LAISSEZ:FAIRE
7.8,150.0,4.3708152771,102,Miracle * Feel Free
8.0,135.0,3.782927989957143,86,Melting Point
8.799999999999999,127.7,6.139677047728571,347,Lazy Eye
8.0,148.0,4.441973686221428,85,Stella Breeze (TV Size)
8.799999999999999,173.0,6.130423545835714,66,Butsutekkai
8.0,80.0,2.3936085701,25,~DISK 1~
8.0,50.35,5.410682678221429,319,EXEC_PAJA/.#Orica extracting.
8.5,170.0,5.559908866885714,201,Gekka Jasmine (2014ver.)
8.0,180.0,6.297186374664285,110,Oriental Blossom
8.7,180.0,5.283576488492857,95,Haruoto*Veil
8.0,167.0,4.7520670890785714,61,"Life [Eris's ""a Fate Encounter"" mix]"
6.0,107.0,3.2801139354714284,237,Casi Humanos
7.8,144.0,4.92757463455,226,Ohedo Julia-Night
7.5,124.0,4.228580474849999,80,super anime groove 3d world
8.7,176.0,5.630996227264285,88,SHIORI -TV size mix-
8.0,140.0,5.121196746828571,379,Hoshikuzu no Interlude (Serji Remix)
9.5,234.0,7.068558692928571,206,Sukisuki Zecchoushou
9.0,170.0,5.869568347928571,366,Hidra Heteromycin
8.2,151.0,4.108300685885713,34,Narwhals
8.7,158.0,4.930590152742856,92,Natsukoi Hanabi
7.5,71.5,3.406836986542857,85,Hajimari no Shirushi (Anime Size)
10.0,105.0,4.6506366729714275,103,Shadow gate to love
8.299999999999999,172.0,5.223463058471428,467,Darkmist
8.0,128.0,3.8983290195499998,62,Virgin
9.0,300.0,5.687873840328572,99,Punk Rock Girl
8.7,174.0,5.792609214785714,100,Diamond
9.0,70.0,6.297163486478571,330,Gareki no Shuuon
7.5,130.0,3.8092682361571426,86,Yumeiro Compass
8.0,150.0,4.288424968721428,310,Rebirth
8.2,183.0,5.494197845457143,107,Exceed the Destiny (short ver.)
7.5,140.0,4.009259223935714,172,Wilt
7.5,76.0,3.289266586307143,86,Kimi no Uta TV ver.
7.699999999999999,144.0,4.888277053835714,101,Koi Kou Enishi
9.5,158.0,5.638356685635714,88,No Poi!
8.0,174.0,5.336957931521428,111,Fall Away
8.0,165.0,5.0970540046714286,170,Shunkan Everlasting
9.0,296.0,6.002760887142857,87,Curtain Call!!!!!
9.0,180.0,5.697318077085714,87,"Dakara, Hitori ja Nai -TV Size-"
8.0,170.0,3.8435499668142854,89,Sayonara no Yukue ~TV size~
8.0,146.0,5.000545024871428,88,DEAREST DROP (TVsize)
8.0,95.0,4.395543575285714,82,GIGA WRECKER Title Theme
8.5,175.0,5.509679317471428,209,haze
8.2,180.0,5.525255680085714,418,Huan Xiang Xiang Di Yi Tao Guang Bo Ti Cao
8.5,170.0,5.054763317107143,298,Find the blue
7.0,130.0,3.6620926857,104,Intro : Boy Meets Evil
8.0,138.0,4.819386482235714,302,Sen no Yukari
8.0,100.392,5.197512626649999,80,Suck My Kiss
7.0,130.0,3.5903511047357144,88,Precious You*
9.0,200.0,6.365035057071428,317,Tales of The Destinies
7.0,130.0,3.9264845848071426,43,SILNOYE ZAYAVLENIE (feat. Sergey Druzhko)
8.0,142.0,4.077068805692857,122,Alone
8.0,130.0,3.904860496521428,97,NIKOLAY (feat. Nikolay Sobolev)
8.299999999999999,154.0,4.559480667114285,168,Beautiful
8.0,180.0,5.006191253664285,87,Sakurane
8.0,107.95,3.9269273281071424,88,Ishukan Communication
8.5,200.0,5.401063442228571,109,Kaze no Uta
7.199999999999999,130.0,2.7802283763857143,49,Wakare no Toki
8.7,181.0,5.575526714321429,135,Hikari
9.0,164.0,5.787144184114285,96,MONSTER
9.0,120.0,5.429053306578571,98,Hanagoyomi short version
8.5,142.0,4.448518276214286,31,Harumachi Clover
8.0,195.0,4.698755741121428,147,Yubikiri
7.5,91.0,4.675467967985714,303,EXEC_VIENA/.
7.0,158.0,3.802021980285714,140,Bubblegum Bitch
6.0,193.0,5.662154674528572,301,Wonder Stella
8.0,140.0,5.1855068206785715,87,again
7.0,136.0,3.6814782619499997,105,E Zuo Ju
8.5,170.678,5.325344085692857,168,Hopes and Dreams
8.0,160.0,4.905257225035714,242,Sanagi
8.799999999999999,174.0,6.280112743378571,114,polygon
9.0,185.0,5.819098472592857,87,Anime o Katare! ~Animegatari Doukoukai no Thema~
9.200000000000001,123.0,6.998173713685714,88,Niji o Ametara (TV Size)
8.0,128.0,3.8045196533214285,99,100Nyan Power de Yumegokoti
8.0,178.0,4.657561302185714,85,ambiguous (TV Size ver.)
8.0,169.97,4.49300432205,78,The Colors Of My Life (Nightcore Mix)
7.5,90.0,2.0187602043142854,62,Friendship
9.0,174.0,6.107232093814285,321,last minute (sakuraburst remix)
8.0,156.0,4.820125103,299,Romanticide
8.0,126.911,2.6080188751214286,27,MAP4(Native Star)
7.3,107.0,3.438140869142857,178,Using You
8.5,120.0,5.695023536678571,369,NASA / I'm Down with Brown Town
6.0,66.0,3.095975637435714,30,Rebirth & Hope
8.0,93.0,5.050570011135714,308,Re:Call
9.0,90.5,5.846840381621428,299,Aphrodite
8.0,168.0,5.1495218277,105,Koujou Joujou High Jump (Short Ver.)
8.0,168.0,4.989496231078571,87,JUMPin' JUMP UP!!!!
8.5,186.0,5.381161212921429,90,Gugutto Work* (Short Ver.)
8.5,175.0,5.272242069242857,86,STEP by STEP UP
9.0,207.0,5.675170898435714,174,SELFISH
9.0,110.0,6.849790573121428,301,The World's End
9.0,165.0,5.251769542692857,88,Hitorigoto -TV MIX-
8.2,140.0,5.125894069671428,292,Edge
8.0,200.0,6.068580627442857,397,Fury of the Storm
7.5,150.0,4.15692567825,58,Bonetrousle (Underswap Version)
9.0,140.0,4.644149780271428,330,Tetsuo's Redemption
9.0,175.0,6.0519490242,105,Interlude
7.0,127.0,3.6053104400642852,86,Zenryoku Shounen produced by Okuda Tamio (anime ver.)
8.5,178.0,5.438381195071429,400,A Sugar Business
9.0,181.0,6.141904830935713,89,Ma.Ka.Se.Te Tonight ~TV SIZE EDIT
8.299999999999999,170.0,5.263086795807142,200,Reiteration
8.2,90.0,5.285983562471428,75,Freesia
9.0,219.0,6.408177375792857,164,Comet Lucifer ~The Seed and the Sower~
6.5,101.0,3.230044126507143,74,Snowdin Town
8.0,144.0,4.878780364992857,208,Wake up
8.0,110.0,4.089910030364286,249,Beginnings
8.0,154.0,4.353284358978571,60,BANANA STREET
9.0,178.0,6.187289714814286,298,RELOADED
8.399999999999999,150.0,4.950314521792857,65,FOLKLORE
8.7,101.0,5.843364715578571,255,mirage
8.0,70.0,3.934280395507143,336,Sakura no Ame
9.0,74.0,5.944527626035715,267,Heikousen
8.0,140.0,4.5582036972071425,90,Steppin' out -TV Size-
7.0,74.0,3.753111839292857,321,Weight of the World English Version
9.0,128.0,4.987662315371428,207,Fuujin Shoujo (Suigetsu Yamato Remix)
8.0,185.0,5.280716419221428,228,Ray of bullet
8.5,141.0,5.40528821945,87,Hello!My World!!
8.799999999999999,100.0,6.2469215393071424,183,Don't Wanna Cry
6.0,74.0,3.25810313225,156,Cosmos no Youni
8.5,174.0,5.634364128114286,309,All That We Lost
7.0,146.0,3.0885014533999997,196,Bubble Pop!
8.5,180.0,4.999985694885715,55,To Be The Best
8.5,180.0,5.651998996735714,113,Jewel Days
8.0,163.0,4.1692323684714285,98,sorairo concerto
5.0,110.0,1.651379942892857,62,Sora ni Kogarete
7.0,97.0,3.2354948520642854,70,Paid My Dues
8.0,176.0,5.6507596969571425,110,Ai YOU READY Ai Wo READY
9.0,193.0,6.217434406278572,90,Now Loading!!!!
9.0,160.0,5.354245662685714,222,Bulls in the Bronx
7.0,100.0,2.922304153442857,99,L'Oiseau bleu
8.0,137.5,3.8456518650071425,220,1st Love Story
9.0,170.0,6.546875476835714,328,Caliburne ~Story of the Legendary sword~
9.5,200.0,7.155813693999999,202,From Under Cover (Caught Up In A Love Song)
8.0,136.0,3.3937647342714286,322,Kawari Yuku Mono
8.5,110.0,5.338021755221428,175,We Are One (Original Vocal Mix)
8.7,175.0,5.746454238892857,301,Cycle Hit
9.0,180.0,5.1476755142214285,297,Kagami no Mary Sue
8.5,174.0,5.292514801028571,252,Hoshi Ori Yume Mirai
8.5,174.0,5.358586311342857,108,Come Back Down
9.0,216.0,6.422120094299999,315,L.L. Infinite Beating.ver
7.0,82.67,3.56382107735,235,Kingdom Of Welcome Addiction
8.799999999999999,149.0,6.725681781771429,293,"chrono diver -fragment- (Camellia's ""crossroads of chrono"" remix)"
6.0,121.0,2.6921839714071427,96,Digital Angel
8.0,122.0,3.7013442516357142,174,I Really Like You
7.8,96.0,3.764825344085714,77,Uchiage Hanabi
8.0,150.0,4.576233863828572,328,miragecoordinator
9.299999999999999,139.0,5.021227359771429,80,YoiYoi Kokon
8.5,152.0,5.835279941557142,87,One In A Billion
9.0,258.0,6.869403839114286,341,Condemnation Wings
8.5,174.0,4.606018543242857,349,Dark Eyes
8.799999999999999,155.0,5.645406723021428,180,Main Theme - Dubstep Remix
6.0,70.0,2.7257997989642857,121,lit(var)
8.299999999999999,130.0,4.773282051085714,85,JINGO JUNGLE
7.0,125.0,3.533999919892857,112,Mirai Melody
8.0,185.0,5.2035946846,301,Youkai no Yama ~ Mysterious Mountain
8.6,175.0,5.922311306,303,Dans la mer de son
7.5,150.0,4.097083568571429,63,Caught Fire (feat. Ashley Lawless)
6.3999999999999995,82.0,2.3662712573999998,104,Partner no Thema Orgel
8.6,186.0,5.2824215889,88,GAMERS!
7.0,122.0,3.295499801635714,181,Egao no Dessin
6.0,83.0,3.167712688442857,184,Galaxy
7.0,143.0,3.819010257721428,300,Little Nova
9.399999999999999,190.0,5.435407161714285,89,Redo
9.299999999999999,195.0,5.98332595825,92,Altros
6.0,120.0,3.0032286644,65,Outro (Rollin')
8.2,131.0,4.169314861299999,88,Vidro Moyou
6.0,84.0,2.906857490542857,86,Zero Tokei (Short ver.)
8.0,180.0,5.1815404892,114,Take me*Take you
9.0,97.0,6.926800251007142,300,Halcyon -Long Version-
8.0,214.0,5.418432712557142,88,LET iT END
5.5,80.0,1.9674335718142855,109,Breathlessly
8.0,184.0,5.387085437771428,149,Hard Knock Days
8.0,90.0,4.232675075528571,172,Dreams Don't Turn To Dust
8.0,176.0,4.851051807399999,87,Gunjou to Contrail
9.0,182.0,5.548215389249999,47,Ne! Ko!
8.5,69.8,5.086511611935714,209,Fly high
8.0,160.0,4.645785808564286,141,Daisuki Nanda
8.0,172.0,4.2125415802,89,rose
8.299999999999999,146.0,5.720988750457142,302,The Anonymous
8.0,146.0,4.778647899628571,109,Greening
7.0,177.15,4.079052448271429,100,Cari Pokemon (Speed Up Ver.)
7.5,95.0,3.7506744861571426,161,EXEC_CHRONICLE=KEY/.
8.5,177.0,5.484521389007143,91,Harmonia
8.5,175.0,5.344152450564285,335,Spectrum
8.0,96.0,4.627932548521429,293,Uchiage Hanabi
8.0,141.0,4.186767578128571,69,Gravity Falls Finale End Credits
6.0,94.0,2.6750795841214283,230,Indah Cintaku
7.0,124.0,3.84859752655,301,ARIA
9.0,230.0,6.690633296964286,379,A Voice Within
8.0,135.0,5.012318134307143,108,Deadlocked
9.0,200.0,6.932943344114285,301,Extraction Zone
7.0,165.0,4.368818759921428,88,Hikari Tatsu Ame
8.0,174.0,5.687069416042856,204,Sleep-walking
8.0,142.0,4.437542438507143,108,Alone
8.5,160.0,4.9732427597071425,164,Kill The Lights
9.0,180.0,5.7431244850142855,88,"Dakara, Hitori ja nai -TV Size-"
7.0,111.0,3.757808446885714,301,Hirahira Hirara
6.0,192.0,6.552889823914286,133,Dreadnought
7.5,153.0,4.064949512478571,89,Sakurairo Diary
8.5,173.0,5.369636535642857,266,Serendipity
8.7,178.0,5.485829353335713,380,Star map (Soleily Remix)
4.0,66.0,1.4891028404214284,133,King of Comedy
8.5,170.0,4.7887597084071425,137,Starlite
8.6,194.0,5.3899950981142855,108,Dokidoki SING OUT!
7.5,73.0,3.584161520007143,113,Hoshikuzu Venus
9.0,87.0,5.819104671478571,291,Fall Away
8.6,175.0,5.548901557921428,88,Hakkensha wa Watashi (Anime Size)
7.5,132.0,3.7686235904714285,293,Eien Misui ni Good-bye
7.0,186.0,4.598405838014286,86,Sakura Sakura Saku ~Ano Hi Kimi o Matsu Sora to Onaji de~ (TV size.)
6.5,175.0,5.944068431857143,313,Reminiscing
7.5,164.0,4.3845448493928565,103,Nijiiro no Kisetsu e
7.0,160.0,3.759590864178571,95,Strike
6.0,130.0,2.5156164169285713,155,SEXY ASS
7.0,129.0,3.290446758271428,63,Yummy Yummy
7.0,124.0,3.5742061138142858,181,Talking to Myself
9.5,174.0,6.634347438814285,321,</emotional>
8.0,88.0,5.042395591735714,361,I'm glad you're evil too
8.5,190.0,5.335551738735714,86,Wolf
7.0,127.0,2.8767404556285716,200,Domino
8.0,170.0,4.587502002714285,225,Life goes on.
9.200000000000001,183.5,6.020102500914286,110,ANiMA
8.0,101.0,4.383597373964285,308,Nokosareta Namae -Toori Kazoe Uta-
8.5,147.0,5.181297779085714,114,PAPAYAPA BASS
8.799999999999999,175.0,5.249677181242856,99,Tenshi ni Fureta yo! (Asterisk DnB Remix)
8.0,145.0,4.613235950471428,227,Hafuri
8.0,128.0,3.9060337543499997,46,TIPA PRIVIDENIE (feat. Utopia Show)
8.0,185.0,4.6383838653571425,102,"""Remizera!"" ShortVer."
7.0,107.0,3.371456861492857,231,Kirai... Demo Suki ~Aishiteru~
7.5,134.0,4.1620092392,115,Kimi to Tsukuru Mou Hitotsu no Mirai
7.0,135.0,2.4048135280642855,62,Faerie Battle
8.299999999999999,174.0,5.896734237671428,313,Key of timepieces
7.0,151.0,3.3634023666357145,128,WHEN AN ANGEL DIES
6.0,95.0,2.8245594501499998,209,Just One Day
8.0,125.0,4.019480228421428,139,Dead On The 4th Of July
8.0,172.0,5.006671905514285,88,Diablo (VIP)
8.0,98.0,5.232558250428571,157,Call On Me
7.0,127.0,3.354855775835714,32,the high class stuff
8.0,162.0,5.012654781342857,85,KAZE
8.0,90.0,4.106045722964286,291,HANAKANZASHI
9.0,96.0,5.777510166171428,257,Endure The Silence
8.6,200.0,5.918694972992856,188,Rock 'n' Roll Nandesu no
8.0,114.0,3.781376838685714,97,Danger
7.0,130.0,3.7538700103785714,314,Star Sky
4.0,97.0,1.8489934205999998,56,Interlude (Fantasy Friendship Forever)
5.0,74.0,2.584115982057143,309,Weight of the World Kowaretasekainouta
7.5,123.0,3.6667757034285713,86,From
8.6,111.0,5.098353862764285,355,Tsumi no Namae
8.5,162.0,4.928355693814285,99,Senpai. [MOVIE Ver.]
8.0,166.74,6.133773803714286,411,"Sonata No.14 in cis-Moll, Op. 27/2 - 3. Satz"
4.0,60.0,1.5441782474499999,48,timmy.
9.0,83.0,5.535045623778571,88,Zoetrope
8.0,155.0,5.042992591857143,217,"Shounen yo, Tokkou no Sakigake to Nare"
8.0,145.0,4.6979107856785705,84,Hello Alone (TV size)
8.5,170.0,5.272376537321429,244,Kotoba no Iranai Yakusoku
7.0,135.0,3.750224351885714,87,Deep in Abyss
8.0,97.0,5.253053188321428,126,Apeiria
6.5,102.0,2.3952827453642853,61,Jingle Bells
7.0,90.0,4.191593647,85,Freesia
7.8999999999999995,174.0,4.3611211776714285,89,Whatever I Do (feat. Kostja)
8.0,126.0,3.96526789665,66,Kimi ni Todoke
9.0,200.0,7.13130950927857,360,"Feelin Sky (Camellia's ""200step"" Self-remix)"
8.2,107.0,4.766527652742856,299,Rebuilt world
9.0,136.0,4.813606262207142,42,Cookie-Butter-Choco-Cookie
8.0,102.0,4.936536312099999,422,Mukau no Sato ~ Grief of Ressentiment
7.0,150.0,3.4355745315571427,161,Heavy (feat. Kiiara)
5.5,83.0,2.2835016250642854,115,Chloe-II -Perplexity-
8.5,175.0,5.176388740542857,88,Take It In (feat. Koven)
8.0,150.0,4.621179103849999,81,TAKE ME AWAY
7.699999999999999,103.0,4.316727161407143,430,EXEC_with.METHOD_METAFALICA/.
8.0,160.0,4.663839340207143,235,Philosophyz -NanosizeMir Ver.-
8.0,72.5,4.518679618835714,299,Toki Hatsuru Yume
8.0,115.0,4.689584255221428,208,Pop It
9.0,122.0,6.521004199978571,185,VERY NICE
9.0,185.0,5.854844093321428,94,TSLove
8.5,188.0,5.7062554359428574,272,Absolute Soul
7.6,144.0,4.060857295992857,250,Ikuseisou no Monogatari ~The Story of Eternity~
7.0,130.0,3.579077005385714,88,Precious You*
9.299999999999999,139.998,5.829745769499999,115,The Navigator's Hope
8.0,169.0,4.8725399971,93,Kibou no Sora
8.0,165.0,4.723269939421429,86,Hitorigoto -TV MIX-
8.899999999999999,174.0,6.219684123992857,308,dreamless wanderer
8.0,142.0,4.828846931457143,251,Harumachi Clover -blooming mix-
