Accuracy,BPM,Difficulty,Length,Title
8.799999999999999,175.0,4.989899635314285,187,The Last Garrison
6.0,110.0,2.550440788271428,156,love (Feat. Syd)
9.0,191.0,6.092161178585714,63,Unknown Title
7.0,90.0,3.9640517234785713,60,B:/ Infinite Login
8.0,174.0,4.7749934196499995,240,Haru Modoki
9.0,172.0,6.2207293510428565,302,Junpaku*study time
8.5,99.0,5.001054763792857,291,messages from nowhere
7.5,142.0,3.99944114685,87,Kanashii Ureshii
6.0,107.0,2.9305706024142855,113,Spring Day
9.0,103.0,5.755940914157142,208,Something Just Like This
7.0,84.94,4.014819622042857,68,Aurora
5.0,92.0,2.42723965645,42,All Star
9.399999999999999,213.0,6.659744739535713,89,My Sweet Maiden (TV-size)
8.0,146.0,4.3364367485071424,295,DEAREST DROP
8.0,172.0,5.262515068057143,228,oddloop
9.0,189.0,5.8984193801857145,87,Datte Atashi no Hero. -TV ver.-
8.0,184.0,5.247235298157143,99,u/n
8.6,165.0,5.5700397491428575,302,DYE/Re:flection+
8.0,180.0,5.228984832764286,200,Jitter Doll
7.0,185.0,7.003365039828571,318,BLACK or WHITE?
9.399999999999999,276.0,8.157903671285714,289,A-L-I-E-N
5.0,98.0,2.5639576911928574,431,Cordless*Tere*PHONE
7.5,180.0,5.449209690092857,108,Be Your Light
9.0,160.0,5.254410743714285,86,Nippon Egao Hyakkei
8.799999999999999,190.0,6.098753929135714,640,Save Me
9.200000000000001,193.0,6.004118442535714,88,RE-ILLUSION (TV Size)
8.0,170.0,5.214363574978571,292,Himawari no Sakamichi
9.5,180.0,6.575592041014286,405,Midway Colors
7.0,105.0,3.6298577785499995,30,Kimi Iro Smile
8.7,210.0,5.892084598542857,166,Aimai Elegy
8.0,144.4,4.7861800193785715,36,Star Vs The Forces Of Evil Theme
9.0,175.0,5.8361492157,176,We Won't Be Alone (feat. Laura Brehm)
8.1,160.05,5.396192550657142,93,Senpuu no Mai [Ten]
8.5,180.0,4.9071598053,107,Chikurin in Flames
8.0,85.0,4.866839408871429,89,Chiisana Amai Koi
8.0,164.0,4.7737402915928575,235,Calendrier
8.0,125.0,4.097789764407143,167,Red Flavor
8.5,175.0,5.255563259121428,86,Yuriyurarararayuruyuri Daijiken
8.0,160.0,4.318283081057142,109,One Small Step
9.0,200.0,6.18126010895,122,Frey's Philosophy
6.0,76.0,2.7971329688999997,150,shionari
8.0,70.0,3.769545078278571,89,Stay Alive
7.5,111.966,3.8199598789214284,116,Duet
7.5,120.0,3.769411325457143,45,MRAZ' (feat. Larin)
8.5,185.0,5.05841732025,324,SHUTTER*GIRL-crossfade-
8.5,98.0,4.909681320192856,217,BLOWIN'
7.0,120.0,3.8465006351499995,300,Best of my Love
8.7,170.0,5.7378859519928564,297,YELL!
8.399999999999999,175.0,5.316930294035714,205,Taiyou to Kurashite Kita
8.5,153.5,5.4303278923,107,Zauberkugel
7.5,142.0,4.29710149765,29,Harumachi Clover
8.0,178.0,5.074261665342856,309,S.A.T.O.R.A.R.E
8.0,140.0,4.5526099205,262,Shadows ~Kage Iro Yousei Ehon~
8.7,169.0,5.780872821807142,153,Loose Change
6.0,70.0,3.6007540225999994,306,After rain
6.5,148.0,2.344674825671428,65,Byakumu no Mayu ~Ricordando il passato~
6.0,125.0,2.9785962104785715,231,iNSaNiTY
8.6,175.0,5.410302639007143,224,Sparkling Daydream
8.5,153.0,4.341358661649999,81,Alola!!
7.0,125.0,3.1649801731142855,64,Champion Energy 2.5mins 062017
7.0,74.0,3.8317480087285714,318,Weight of the World Kowaretasekainouta
9.0,181.0,6.3740639686571425,138,Savior
8.5,175.0,5.300717353821428,322,Lost Forever
9.0,191.0,6.118328094485714,277,Tsukitourou
8.0,180.0,4.338859558107143,82,Phronesis
8.0,170.0,4.864024162292857,305,Luvin'Epoch
8.5,165.0,4.9572181701642855,85,Kimi no Shiranai Monogatari -TV Edit-
7.0,90.0,3.8642218112928566,74,Pipo Password
8.5,200.0,5.472526550292857,89,Peace Sign (TV edit.)
7.5,120.0,3.0601785182928567,69,Generic Happy Music
8.5,160.0,5.109880924221429,86,Shinzou o Sasageyo! [TV Size]
6.0,180.0,3.0037047862999997,69,MUZYKA NE MUZYKANTA (feat. Snailkick)
8.0,142.0,4.389966964721428,87,Kanashii Ureshii
9.0,180.0,5.996620655057143,126,Get Jinxed
8.5,240.0,6.201254844664286,88,Los! Los! Los!
8.0,155.0,4.619791030885715,109,Believe
8.2,160.0,4.876677036285714,138,Magnolia (feat. Guriri)
7.5,110.0,3.2151803970357142,187,Bo jestes ty
8.2,93.14,4.286512374878571,79,duvet TV sized
9.0,180.0,5.276397705078572,236,petit bonheur
9.6,250.0,7.423302173642856,92,"Daisuki, Evolution"
8.0,171.0,4.504288196564286,82,whiz -TV.Ver-
9.0,175.0,5.296681404114286,47,Bunny Panic!!!
7.0,150.0,4.046454906464286,200,Heroine Syndrome
8.0,154.0,4.1253533363357135,86,Seishun Prologue
7.5,165.0,4.363103389742857,88,Shiawase ni Tsuite Watashi ga Shitteiru Itsutsu no Houhou
6.0,90.0,2.4586398601499995,103,Main Theme
8.0,220.0,4.0690703392,87,Morning Glory
8.5,206.0,5.27587032317857,37,sweets parade
8.0,111.0,5.350905895235714,106,Sayonara Heaven
8.0,98.0,4.481104850771428,111,Akikaze no Answer
8.0,143.0,3.5350883007071427,92,Million Clouds
7.0,131.0,3.3764424323999997,89,Fight for Judge
8.2,174.0,5.112004280092857,179,STARS ALIGN
8.0,166.0,4.477923393249999,117,Vulnerability
8.5,174.0,5.503125667571428,309,Moonbound feat. Yukacco (USAO Remix)
8.0,96.0,4.8572955131499995,302,Walkuere ga Tomaranai
8.5,190.0,5.551738739014286,103,nightbird lost wing
8.7,100.0,6.1179504394499995,160,Red Lips (Mendus Remix)
5.0,101.944,2.1623501777642855,276,Another Day In Paradise
7.0,163.5,4.717196464535714,67,...To Eternity
7.0,130.0,2.622539281842857,65,Ryuu no Ana
8.0,98.0,3.8965222835571423,309,Myoujin Henka
8.299999999999999,180.0,6.199221134185714,329,squartatrice vs. disperagioia
9.0,125.0,6.032518386842857,195,AS IF IT'S YOUR LAST
8.0,114.33,2.884573698042857,55,Parom & Polom
9.0,180.0,6.287211894985714,419,osu!memories
4.0,99.0,1.7657479047785714,54,Koi no Hime Hime Pettanko
8.7,178.0,5.297475337985714,380,Jet Loser
8.0,88.0,4.659369468685714,329,I'm glad you're evil too
7.0,150.0,4.051690578457142,155,Porta Vista
8.0,150.0,5.310688972471429,299,Yoiyami Datsugoku Hime
7.0,107.0,2.9653198719000002,163,Using You
8.0,162.0,4.6685709953285714,41,We are Number One
8.7,186.0,5.388672828671428,335,Super LOVE=Super LIVE!
9.399999999999999,199.0,7.631469249714286,294,Road of Resistance
8.0,128.0,4.451765060421429,186,Shut Up and Dance
8.6,175.0,5.232170581814285,329,Spectrum
8.0,140.0,4.652212142942857,294,Transformations Ft. Laura Brehm
10.0,254.0,7.781154632571429,338,Ages Die
8.0,166.0,4.3476819992071425,40,Chicken's Theme
9.5,225.5,7.6644501686428566,107,Glorious Crown
8.5,182.0,5.682358264921429,100,Straight Oath
8.0,96.0,4.647220134735714,354,Hikari no Senritsu
8.0,174.0,4.983160495757143,179,Taking Over (ft. Miyoki)
5.0,132.0,2.5527715683,88,Aoi Shiori(TV Ver.)
6.0,110.0,2.6164455413785714,40,MUZYKA NE MUZYKANTA 2 (feat. Snailkick)
6.0,64.3,3.5919675826999997,330,Can't Take My Eyes Off You
9.0,200.0,5.962881565092857,89,Hallelujah*Essaim
6.0,160.0,4.497705459592857,306,You and beautiful world
8.0,192.0,5.74269247055,306,Petals
7.5,88.0,4.2284450531,85,Nameless Heart(TV edit.)
8.6,120.0,5.387707710264286,396,Songs Compilation
9.0,112.0,5.783187389371428,86,Fingerbang
6.0,110.0,2.581543445585714,86,Dari Mata
9.5,196.0,6.286321163178571,163,GOOD NIGHT
8.5,170.0,5.363959312435714,97,To Adventures
8.0,172.0,4.644765853878571,263,Yonjuunana
7.0,160.0,4.318624496457143,154,Monotone no Tentai
8.0,198.0,4.6032557487500005,84,Kaze ga Fuku Machi (TV size)
9.0,89.5,6.371320724485714,352,Kuuchuu ni Shizumu Kishinjou ~ Counter-Clock World
8.0,170.0,4.566355228421428,111,Only time make your hapiness
7.6,170.0,4.345550060271428,180,Sakimori Renka (Long Version)
6.0,87.0,2.3790576458,299,Moshimo kara Kitto
7.0,160.0,4.178780555728571,55,S2 Trailer Theme
8.0,160.0,4.795800209042857,248,Flower Flag
4.0,112.0,2.2546036243428573,338,Tobidase Doubutsu no Mori Hourly Songs Compilation
8.0,123.0,3.7450077533714285,47,Quinoa
8.0,174.0,4.783733367921428,80,Watch Me
8.6,174.0,5.112787246707143,81,Hoohah (VIP Edit)
8.0,86.5,5.996354579928571,116,Azurite no Hitsugi
9.0,172.0,4.868012905121428,313,Skyshards
6.0,125.0,3.0236737728142855,201,Tell Me What To Do
5.0,116.0,2.6228771209714283,52,From a Flock of Crows
8.0,200.0,5.743120193478571,87,Hyadain's Jojo Yujo
8.0,142.0,4.453337669371428,29,Harumachi Clover
9.0,172.0,5.297586441042856,126,Doomsday
7.199999999999999,122.0,3.8116390705142855,111,Shiawase Iro
8.2,180.0,4.715957164764285,46,222 - wewewe
9.0,180.0,5.884361267092857,301,Sunglow
9.0,188.0,5.941638946535714,243,dorchadas
9.0,110.0,5.705266952514286,145,Ginga Tetsudou no Penguin ft. nicamoq (Stripe.P Remix)
8.0,85.0,4.424088954928571,134,glow
9.0,193.0,5.265651702878571,100,Une mage blanche
9.0,185.0,6.1824617385857135,297,Youkai no Yama ~ Mysterious Mountain
8.5,180.0,5.3806300163285705,83,Hakoniwa Logic
8.0,180.0,4.853052139285714,109,petit bonheur
7.0,110.0,2.81374025345,85,Shinkai Shoujo-piano ver.-
7.5,87.0,4.078950881957143,87,Innocence
8.0,179.0,5.326021194457143,86,Climber's High!
8.7,185.0,5.304756641385715,162,Kimi no Yozora Shoukaihan
8.5,165.0,4.7737030982999995,88,Hitorigoto -TV MIX-
8.0,160.0,5.426038265228571,145,All of you is all of me
7.5,148.0,4.405267238614286,85,Stella Breeze (TV Size)
7.0,149.0,3.933439016342857,320,echoes vocal. yanaginagi
8.0,80.2,4.159048557278571,87,Kara no Kokoro
8.5,173.0,5.224658012392857,117,Azurite no Hitsugi
8.0,165.0,4.793198585507143,90,Arcade Busters
9.5,176.0,5.991423606871429,314,Mahou Shoujo Chino (nenpulse bootleg remix)
8.6,165.0,5.447827816007143,335,Kimi no Shiranai Monogatari
9.0,201.0,6.565545082092856,82,Paradisus-Paradoxum
8.7,74.25,4.924274444578572,321,Labyrinth (feat. Miyoki)
9.0,96.0,5.819417953492857,106,Jiyuu no Hane
8.6,190.0,5.428887844085715,88,Chochocho! Yuru Yuri*Capriccio!!!
8.5,135.0,6.070227622985714,248,RHAPSODY OF BLUE SKY
7.5,100.0,4.220530986785714,371,EXEC_over.METHOD_SUBLIMATION/.~omness chs ciel sos infel
8.2,175.0,5.134456634521428,90,We Are One (feat. Veela)
5.0,109.95,2.04340314865,88,Birth of a Hero
6.0,136.0,2.6255362033857144,61,Safari in Monbebe World
8.0,124.0,5.254980564114286,350,Holystone
8.5,174.0,5.318189144135714,307,Moonbound feat. Yukacco (USAO Remix)
9.0,178.0,6.266020774842858,362,Countdown to the Blue
8.799999999999999,190.0,5.157493114471428,44,I'll Be There For You (TV Version)
8.0,152.0,4.654527187349999,304,DREAMS OF AN ABSOLUTION (LB vs JS Remix)
8.5,189.5,5.096863746642857,310,Not Just Yet (Original Mix)
8.5,173.0,5.327336788178571,191,Kizuato
8.0,131.0,5.288346290585714,310,BEELZEBOSS (THE FINAL SHOWDOWN)
6.0,118.0,2.6203002929714287,96,Carnation
5.5,131.1,2.0123264789571427,44,Kagome-Kagome
5.0,130.0,5.229043960571428,318,Haito Atoriesta nite
8.0,180.0,4.986111164092857,296,Another Heaven
9.0,175.0,5.836954116821428,87,Hakkensha wa Watashi (Anime Size)
7.0,122.0,3.432414531707143,212,Framboise Lovers
7.0,60.66,3.398835182192857,85,Floria -TV Anime Size-
9.0,268.0,6.004052639007143,86,adrenaline!!! -TV Ver-
8.799999999999999,194.0,5.732948780057143,297,o'er the flood
9.0,180.0,5.615920543671429,302,Heaven's Race Guitar Style
7.5,138.0,3.8556418418857143,87,Fairy Tale -TV Size-
4.0,82.0,1.60504078865,53,like someone in love
8.0,187.0,5.483401298521429,186,Hito ni Yasashiku
8.799999999999999,145.0,5.00167655945,132,Views
7.699999999999999,144.0,3.836004018785714,92,Deadlock
8.5,195.0,6.537395000457142,310,STAR BEAT!~Hoshi no Kodou~
5.0,90.0,2.2892479896571425,110,Tsuki Usagi -Gekkouyoku-
7.199999999999999,125.0,4.249245643614286,93,Tsunagaranai Sekai
8.2,188.0,5.299719810485714,115,Kotonoha
8.0,190.0,4.705353260042857,88,Itteki no Eikyou (short ver.)
6.5,140.0,4.161127090457143,341,Beyond The Shadows
8.0,170.0,4.341745376585714,71,Watashi no Sekai
8.7,172.0,5.323961257935714,101,Yume Tourou
9.5,200.0,7.183687210071429,177,Chase Me
7.0,131.0,3.806001901628571,132,Vidro Moyou
7.3999999999999995,121.0,4.5441250801071424,330,singason
6.0,138.0,3.326123476028571,156,Katawaredoki
9.0,145.0,6.298209190371428,229,AMAZING BREAK
7.5,165.0,4.417637348178571,313,Setsugen Tir na nOg off vocal
9.6,250.0,7.566764354714285,173,Inai Sekai
6.0,132.0,2.524388313292857,36,Zen Zen Zense
8.0,84.0,5.288430690764286,226,Love your enemies
7.5,148.0,3.8668222427357137,85,Stella Breeze (TV Size)
6.0,124.0,3.320272445678571,166,Muah!
3.0,52.495,1.3758583068857142,164,House Of Cards (full length edition)
8.0,170.0,5.2583899498,308,one's future (you Remix)
8.1,80.25,5.077272892,343,Sayonara Memories
8.299999999999999,172.0,4.839209079742857,84,Nightmare
8.5,200.0,5.707239627835714,68,M.R.
9.0,200.0,6.019391536714285,153,fuego (sakuraburst remix)
8.399999999999999,178.0,5.965001583099999,326,Showdown
8.0,142.0,4.60400009155,83,Yuki no Hana
7.199999999999999,140.0,4.092461586,98,Wicked Fate
8.0,164.0,4.821718215942856,87,Original. -TV Ver-
9.0,200.0,7.005405902864285,159,MOON LIGHT WAVE
6.0,128.0,2.93524980545,87,Elemental World (TV Size)
8.0,180.0,4.247749328614286,87,Zettai Kibou Birthday
8.299999999999999,190.0,5.149181842807142,182,Logic Agent
9.0,165.0,5.476400375364285,297,Remote Control
8.0,195.0,5.620305538178571,180,Otsukimi Recital
8.0,195.0,5.348398208621428,677,OrVid
9.0,179.0,5.8099246025071425,301,tiny lamp
5.0,68.0,3.4856615066499996,224,At Gwanghwamun
8.0,135.0,5.417284965514286,89,RHAPSODY OF BLUE SKY
8.299999999999999,192.0,5.837789535521428,89,Blow out
6.0,170.0,5.515974044799999,114,Proof of the existence
8.0,103.0,4.490911960599999,87,moon river
8.0,80.0,4.087918281557143,302,Ben Se
8.2,87.0,4.836716651914286,266,"Ima, Arukidasu Kimi e."
8.0,194.0,6.186687946321428,115,Completeness Under Incompleteness
8.5,180.0,5.463680267335714,91,Bye Bye YESTERDAY
9.0,173.0,5.3394751548785715,86,Serendipity
6.0,90.0,2.718630075457143,38,Dentist
8.0,168.16,4.295956134792857,190,Kokoronashi
7.0,72.0,3.420830249785714,322,Fuyu no Epilogue
8.5,96.5,5.931758403778571,180,SUPERFLY
8.0,120.0,4.005731582642857,174,Data & Picard
8.2,126.0,3.8978431224857144,56,Kimi ni Todoke
7.0,133.7,3.883393764492857,88,"""Ano Hero to"" Bokura ni Tsuite -noitamina ver.-"
8.0,180.0,4.684287548064286,109,Prism lovely day
7.0,154.0,4.182172775271428,281,Glass no Kutsu
8.0,150.0,4.4084973335285715,301,Liblume
8.5,175.0,5.635433673857143,220,You Say Run
9.0,172.0,5.964384078978571,193,Buriki no Dance
7.0,161.0,4.467202663421428,80,Kimi to Ita Sora
7.0,132.0,3.682074069978571,105,Drawing
7.5,175.0,4.811271667478572,198,Okochama Sensou
8.0,154.0,4.055211067199999,88,Kimi no Hana (TV size)
3.0,53.5,1.1712565422071428,47,Yumemi Gokochi
8.399999999999999,145.0,4.411269664764285,85,a e i u e o ao!!
8.399999999999999,175.0,5.41758823395,116,YELLOW TRICK
9.0,181.0,5.392885684964286,258,Wagamama MIRROR HEART
9.0,195.0,5.839146137235714,375,THE ONE
8.0,128.126,3.971425533292857,187,The One I Love
7.5,138.0,3.82731461525,93,DOA
7.5,132.0,3.4915831089,213,bellow
8.0,190.0,6.309425354007143,301,Get on
8.7,175.0,5.0179233551,86,Gravity -TV MIX-
8.0,185.0,5.335906505585714,329,chrono diver -fragment-
8.7,175.0,5.265855312349999,94,Brave Shine
8.0,140.0,4.411440849307143,304,Nandemo Nedari
8.0,190.0,4.923668861385714,88,Itteki no Eikyou (short ver.)
8.0,107.0,4.258038520814285,197,HOT PINK
8.5,168.0,5.261017799378571,259,Contrail ~Kiseki~
9.0,188.0,5.9965639114357145,297,Yume no Tsubomi
8.0,117.0,3.454472303392857,303,FLIP FLAP FLIP FLAP
8.799999999999999,89.0,5.856115341185714,343,Cruel CRuEL
9.0,195.0,6.156466484071428,302,Extra Mode
8.5,142.0,4.5509672164928565,29,Harumachi Clover
8.0,150.0,4.138980865478572,77,Samurai (Spirix Remix)
8.7,192.0,5.083662033078571,988,Songs Compilation
7.0,146.79,4.214252948764286,168,Sofia (Speed Up Ver.)
9.200000000000001,230.0,6.9136147499071425,219,Yuudachi no Ribbon
7.0,120.0,2.5163748264285712,39,Hashira to JAPARI Man no Uta ANOTHER
8.299999999999999,200.0,6.385804176328572,311,Pluto -Tenderness
8.0,135.0,5.4724621772785715,299,Little Little wish
8.5,134.0,5.535828590392857,90,TOMORROW
8.0,130.0,4.089651107785714,185,TT
8.5,165.0,5.121386051178571,86,Hitorigoto -TV MIX-
8.0,156.0,4.952463626864286,90,Umikaze no Brave (TV Anime Ending Size)
7.0,72.0,3.397655248642857,309,All Alone With You
8.0,118.0,3.8547129631071426,106,H8 U
8.2,87.0,4.855819225314286,173,Slip Away
8.7,180.0,5.495510101321429,100,Something Spicy
8.0,72.5,4.092617988585714,123,Mirror Mirror (Featuring Casey Lee Williams)
8.0,110.0,4.750882625578571,117,Your Love (Manila Killa Remix)
9.0,133.0,5.835825920107142,336,Saifu 'Kamiasobi no Uta'
7.0,164.0,4.648408889771428,190,MIND READER
5.0,104.0,2.17263150215,155,Watashi no Koe
8.0,160.0,4.735224246978571,132,Velocity
5.0,132.0,2.7401542663571425,90,FOREVER HERE
8.0,175.0,4.956122398378571,212,Charon (DJ SEVEN PnB Refix)
8.7,174.0,5.635004520414285,309,Hacking Code
8.299999999999999,162.76,4.939946651457142,84,Hologram
8.6,178.0,5.370330333707142,302,Boku ga Namae o Yobu Hi feat.Mochizuki Souta (CV:Kaji Yuki)
9.200000000000001,180.96,5.8007998466499995,42,Granat
7.5,100.0,4.206864356992857,87,illuminate
8.0,110.0,4.310504436492857,144,DANGEROUS
8.5,180.0,5.316853523257143,299,Toaru Kaizoku Ou no Kimagure
8.2,162.831,4.819432258607143,89,Boku no Friend
6.0,90.0,4.109016895292857,197,Faded
8.5,150.0,4.959471702578571,306,EXEC_SPHILIA/.
8.299999999999999,179.0,5.503032207485714,237,Climber's High!
9.0,115.0,5.7767200469999995,72,Joyful Todays
8.299999999999999,167.0,6.296713829042856,128,Pitch Fucker
9.0,172.0,6.755290508271429,105,Outbreak
7.199999999999999,122.0,3.7790293693571426,298,Let It Snow
8.0,174.0,5.153183460235714,208,Mousou Sketch
8.0,160.0,5.371263027192857,86,Shinzou o Sasageyo! [TV Size]
8.7,115.0,5.362799644471429,175,Outside of Melancholy ~Yuuutsu no Mukougawa~
9.0,230.0,5.807677745821428,94,Yuudachi no Ribbon
8.1,158.0,4.512008666992856,61,Bounce Bounce
7.0,195.0,6.555555343628571,319,The Solace of Oblivion
8.0,183.9,5.115862846371429,88,Recall THE END (Anime ED Version)
9.0,198.0,5.331256866457142,83,Genzaichi
7.0,104.16,4.772584915164285,82,Sweet & Sweet CHERRY
8.5,203.0,5.990223407742857,298,Enantiomorphs
8.0,180.0,5.4323444366428575,92,Aka no Ha
9.299999999999999,186.0,6.159928321835714,110,High Free Spirits vs. DREAM SOLISTER
8.0,163.0,5.001937389371428,204,Shiawase no Otoshimono
9.0,174.0,6.036095619199999,304,"Nirvana(Camellia's ""BinaryHeaven"" Remix)"
8.5,181.0,5.290390491485714,87,Ring Ring Rainbow!! (TV size)
9.0,190.0,6.294761657714285,118,Catch the Moment -Radio Edit ver.-
8.0,100.0,5.9245910644499995,218,Cinderella Syndrome
8.0,170.0,3.4421360492714284,116,snow angel
8.0,161.75,4.55350112915,33,Title Theme
9.0,173.0,5.423042297364286,80,Cry for the Truth(TV edit)
7.0,98.0,2.941449165342857,147,Stronger Than You (Rebecca Sugar feat. Estelle)
9.0,201.0,6.165931701657142,82,Paradisus-Paradoxum
8.0,167.0,4.770781040192857,233,GLORIOUS DAYS
8.0,162.0,4.448978900907143,86,Yumeji Labyrinth
7.0,130.0,3.512946128842857,163,Love Yourself
8.0,164.0,4.990335464478571,305,Hoshikuzu no Ring
8.799999999999999,225.2,5.437422275542858,317,Ringo Uri no Utakata Shoujo
6.199999999999999,75.0,2.6302621364571426,370,Last Smile
7.5,75.0,4.150434970857142,297,Arashi no Atode
8.2,135.0,4.383133411407143,168,HDHR
7.0,127.0,2.744064331057143,33,Ohayou no Asa
6.5,80.0,2.6075811386142855,25,~DISK 1~
7.0,74.0,4.632665157321428,87,Heikousen
6.0,130.0,3.0944728851285714,82,Resuscitated Hope -TVsize-
8.5,210.0,5.836965560914285,345,The Self Surrendered
7.0,128.0,3.4937455654142853,85,Elemental World (TV Size)
7.5,150.0,4.410119533535714,187,Yakusoku no Chikara
8.5,188.0,5.294102668764285,87,Uso no Hibana
7.5,155.0,4.405617713928571,201,Shining / STREAM
8.5,160.0,6.564474582671428,211,Unmei no Dark Side -Rolling Gothic mix
8.5,187.0,5.00225019455,99,"Love Love Sensation short ver,"
8.5,175.0,5.122692584992857,99,Frame of Mind
2.0,75.0,1.7906361818285714,85,Hakanaki Yume
7.3999999999999995,113.0,4.562643527985714,301,Trancing Pulse
9.5,154.0,8.105132103,57,Rampage
8.0,190.0,5.293186187742857,236,Hoshi no Utsuwa ~ Casket of Star
6.5,148.0,2.5970685481999998,52,Road of Resistance
8.6,168.0,5.347413063049999,86,Gabriel Drop Kick
8.5,174.0,5.704920768735714,299,starlights feat. TEA
8.0,190.0,5.0381040573142855,77,Second Limit
8.5,153.0,4.964769840242856,87,Alola!!
7.5,142.0,4.613886356357143,293,Parabola ~Galileo's Dream~
9.0,192.0,6.447739601135714,216,Pochiko no Shiawase na Nichijou (Long Version)
