Accuracy,BPM,Difficulty,Length,Title
8.5,200.0,5.658201217649999,94,Bokura no Seiza
5.0,110.0,2.802307605742857,94,emotional flutter
7.0,142.0,3.888517141342857,29,Harumachi Clover
8.5,172.0,5.7615404129,298,HAELEQUIN (Extended ver.)
1.7,117.0,1.7085298299785712,303,FLIP FLAP FLIP FLAP
7.0,153.0,3.7736113071428568,88,Colorful. (AnimeVer.)
9.0,190.0,5.411979198457143,260,Catch the Moment
8.0,89.0,5.858208656314285,339,Sakura no Zenya
8.5,200.0,5.59564733505,96,Niiru Renka Chou ~ Ancients
6.8999999999999995,80.0,3.5626161098499995,302,Ben Se
8.399999999999999,170.0,4.931620597842858,86,Youkoso JAPARI PARK e (TV size ver.)
8.5,246.0,6.009713172914285,302,enn
4.5,95.0,1.8223081827142855,109,SAKURA LETTER
5.0,124.0,2.5894813537571424,83,Gabriel no Kazoe Uta
8.299999999999999,180.0,5.15521764755,108,Daisy
9.0,210.0,6.7095065116857135,168,Streaming Heart
7.0,128.0,3.7948968410499995,88,BLAZE
9.0,200.0,6.657862663271428,154,Mousou Kajitsu
8.6,115.0,6.013117790221429,591,Songs Compilation
8.7,174.0,5.12692975997857,65,Ghost
7.5,160.0,4.6649193763714285,92,Jounetsu Utopia
7.5,170.0,4.806889057157143,302,On The Beat (Akira Complex Remix)
9.0,200.0,7.007298469542857,317,Tales of The Destinies
9.0,165.0,5.930219173428571,309,Fall of Fall ~ The Door Into Summer
5.0,68.0,2.9325170517,163,Qing Shen Shen Yu Meng Meng
7.5,174.0,4.789749145507142,152,Ashita e no Tochuu de
8.7,176.0,5.335479736328572,302,Genshi no Yoru ~ Ghostly Eyes
7.3,123.0,3.715989589692857,335,Yurayura
8.0,162.0,4.067818641664285,120,We are Number One
7.0,130.0,3.134018659592857,224,drop pop candy (Multi-Language Version)
6.0,140.0,2.9967637062071426,143,Save ME
8.0,90.0,4.700506687164285,310,Itsumo Kono Basho de
8.0,150.0,4.823394775392857,215,Deep In The Night
4.0,69.0,1.729597330092857,84,Gogo 8-ji
8.0,190.0,5.432798862457142,1997,Living Things
8.0,166.0,5.03385305405,87,Ikken Rakuchaku Goyoujin
8.0,164.0,4.278206825257143,306,See visionS
7.0,142.0,4.214262008664285,188,Geronimo
7.5,189.0,5.0004620552071435,84,Scenario de Reves
8.0,178.0,4.816290855407143,90,Hikari Are (Anime Version)
8.5,110.0,5.506599903107143,313,Sayonara I Love You feat. jyA-Me
8.7,177.98,5.659674644471429,298,Walkuere Attack!
8.0,175.0,5.523596763614286,91,"Oniichan, Motto!"
8.0,140.0,4.83014297485,117,Insaengui Huejeonmongma(ppongjjak ver.)
5.0,128.0,2.25958919525,94,"Fun Fun Fun dayo, Lucky*Star"
8.5,140.0,4.326828479764285,90,East West Wobble
8.299999999999999,166.0,4.804543018342857,304,CLICK(Soleily Remix)
8.799999999999999,244.0,5.547652721407142,312,Moe Ochiru Hokori -Counter raid Another D-
9.200000000000001,227.0,7.241881847357143,183,Sendan Life
8.5,143.95,5.055629253385714,46,Target o Kowase!
10.0,104.5,7.770073413857142,286,Goodbye
8.0,184.0,5.205277442928571,306,Tsubomi (Long Version)
8.299999999999999,180.0,5.490339279171429,174,Koitsubakihime
9.0,140.0,6.103508949278571,458,Uta
8.0,127.0,4.774715423585714,82,Electrodynamics
8.2,164.0,5.425195693971428,178,[A]ddiction
8.0,190.0,5.055560588835714,89,MY LIBERATION
7.0,137.0,3.8063700199142856,302,"Sotsugyou Memories~Sayonara, Anata.~"
8.0,168.0,5.156910896299999,88,Harebare Fanfare
7.0,140.0,3.9277393817928568,44,Step Off Playa
8.0,91.0,5.117899894714285,309,Ideal -tRuE blooD-
7.5,170.0,4.405281543728571,88,Kira Kira
6.0,115.1,2.6493284702285713,126,Grasswalk IN-GAME
7.6,128.0,4.4736733436571425,319,Goodbye To A World
8.5,170.0,5.389781951907143,90,Mugenranbushou(Game size)
8.0,154.0,4.136538505557143,87,Everyday World
8.0,174.0,5.450703144071428,328,Lost in nightmare
7.0,125.0,3.183736562728571,177,Perfect Illusion
8.0,170.0,5.0613160133357145,126,Dajiahao (Erhu ver.)
7.5,134.93,3.9059951305357137,157,Kaze ni Naru
7.5,116.0,3.4207201003999996,119,Candy a Mine
8.0,183.9,5.021772861478571,89,Recall THE END (Anime ED Version)
8.0,148.0,5.650732517242857,114,Xeus
7.0,120.0,2.704049825671428,83,Osoroshii Yashiki
7.0,77.0,4.240584373471428,301,Sayonara dake ga jinsei da
4.0,75.0,1.5435267686857144,49,the girl next door
6.5,120.0,3.075279712678571,65,Applause
8.0,168.0,5.090561389921429,83,Gabriel Drop Kick
6.0,95.0,2.5455055236785715,54,Gozen 7-ji
8.5,182.0,5.709737777707143,227,Sayonara Usotsuki
8.0,190.0,5.327697277071429,1194,THE MEDLEY OF POKEMON RGBY+GSC -3PBs-
8.5,100.0,5.538853645321428,112,TURN DOWN FOR WHAT
8.2,124.0,4.596178054807143,384,Holystone
8.0,145.0,5.487449169157142,89,AMAZING BREAK (TV-size)
8.0,158.0,4.324415206907143,92,Infinia
7.0,72.0,3.93249464035,307,Rokutousei no Yoru
8.0,125.0,5.095623493192857,307,ME!ME!ME! feat. daoko
6.0,74.5,2.6350402832,76,Excessive Love
7.0,93.0,4.274559020992857,198,Blood Sweat & Tears
7.5,130.0,3.9513483047499998,132,eternal feather
7.0,98.0,4.028288841249999,86,INVOKE (TV opening version)
7.0,90.0,2.5255410671214285,324,Shiawase ni Naru Ban
7.0,153.985,3.887152194978571,88,Kimi no Hana (TV size)
8.0,172.0,5.3420910835285715,258,Searchlight
8.5,105.0,5.756727695464286,255,Higurashi no Naku Koro ni
9.0,186.0,6.07142829895,104,Unhappy End World
7.5,260.0,4.059313297271428,50,Vena
9.0,180.0,5.738929748535714,88,Gimme! Revolution
6.0,60.0,2.8443675041214287,224,15 no Yoru
7.0,113.0,3.27788853645,88,Kaze no Naka no Primrose
9.0,178.0,5.603099346164286,85,la la for you
7.5,177.0,3.895080089571428,84,Yasashisa no Riyuu
7.5,139.5,3.9745936393714283,99,The Reach of Darkness
5.5,134.0,2.5345461368571427,43,Habits Of My Heart
8.0,128.0,4.530286312099999,179,Moonlight Sonata
7.6,143.6,3.9799377918214285,102,Novy God (feat. gr. Chernilnoye Nebo)
9.200000000000001,240.0,7.041700363157142,33,TRAUMATIC
8.6,180.0,5.472607612607143,181,Zettai Reido Novatic
8.6,202.0,5.680806159971429,88,Sayonara Ryou Kataomoi
7.0,165.0,5.245760917664286,88,KUMAMIKO DANCING
6.0,104.0,3.8173949718499998,93,You Reposted in the Wrong Neighborhood
7.5,78.0,3.6850385665928567,250,Stars in the rain
7.0,131.0,3.7585935592642854,85,Tsukiakari no Michishirube ~Opening Edition~
7.0,153.0,3.856119632721428,88,Colorful. (AnimeVer.)
7.0,156.0,3.8198769092571423,85,Climber (TV Ver.)
6.0,131.48,3.062772750857143,200,One By One
8.0,188.0,5.738316059114285,87,Uso no Hibana
7.0,77.0,2.817948818207143,32,Emotional Uplifting Orchestral
7.5,110.0,3.7863206863428567,27,Kawaiku Naritai (Short Ver.)
6.0,57.333,3.9805490970642854,213,Baramui Norae
8.0,154.0,4.685855388642857,165,Carrion
8.5,174.0,5.26532793045,187,Wakusei Rabbit (feat. TORIENA)
9.200000000000001,197.0,6.307848453521428,317,fleshbound
9.0,180.0,5.798362731935714,306,Fall of Fall ~ The Door Into Summer
8.299999999999999,155.025,5.279060840607143,356,Bokutachi no Tabi to Epilogue.[Long ver.]
8.0,142.0,3.9773736000071427,29,Harumachi Clover
7.0,122.0,3.5721817016571427,97,Colorful
9.0,200.0,6.018527507778572,398,Through the Fire and Flames
8.799999999999999,180.0,5.696613788607142,87,Ai no Scenario
9.0,191.0,5.990819454192857,97,Kimeta yo Hand in Hand
6.0,72.0,2.283954381942857,84,Rokutousei no Yoru ~TVsize~
8.0,176.88,4.484413146971428,153,This Little Girl (Speed Up Ver.)
8.0,130.0,4.0567317008999995,305,Suki na Uta
7.5,120.0,4.181584358214285,170,Jishou Mushoku
7.0,101.0,3.0741989612571428,67,Yaezakura
8.0,176.0,4.671090126035715,86,Kieru daydream
7.699999999999999,158.0,4.678425788878571,79,Naked Dive (TV Ver.)
9.0,224.0,5.4827818870571425,218,in the Garden
8.0,185.0,4.99292469025,228,Sefure
6.0,125.071,3.2840285301214287,104,Unknown Title
9.299999999999999,188.0,6.308835983278572,87,Uso no Hibana
9.299999999999999,218.0,6.599393367764286,212,Chiisana Koi no Uta
8.0,168.0,4.668605327607143,253,Shikisai
9.0,149.0,6.658316612242857,307,"chrono diver -fragment- (Camellia's ""crossroads of chrono"" remix)"
8.7,200.0,5.593653678892857,80,Kawaranai Sora (TV-version)
8.7,181.0,5.357903480528571,91,Endless Starlight ~Inochi no Kirameki~ (OP ver.)
8.2,240.0,6.243834495542857,62,Sayonara Wonder Noise
7.5,76.0,4.209779262542857,316,everlasting snow
7.0,134.0,3.8533053398142854,248,Hidamari Days
9.0,220.0,6.355193138121429,89,Kai TV Size
8.0,185.0,4.662649631499999,86,Futten Toppa *LOVE IS POWER*
8.0,156.0,4.6941113472,220,Fuantei na Kamisama
8.5,186.0,5.607032775878571,126,Euphorium
8.0,135.0,4.417262554171429,74,Urushi Yoru Yuki
9.200000000000001,228.0,6.864908695221428,132,Texas Is Forever
6.0,84.0,1.8215085267999997,91,affection
9.0,175.0,5.8664393425,334,Necro Fantasia
9.299999999999999,186.0,6.001636028292857,87,Soundscape
7.0,81.333,3.6986229419714283,305,LAST STARDUST
8.5,190.0,5.357343196871429,337,Take
6.0,60.0,2.3067646026642854,48,Sore kara CODA e
7.0,104.0,2.9332022666928568,63,Centifolia
9.0,200.0,6.384043693542857,123,"Minamo no Sakura, Yume wa Sakayume"
8.0,168.0,5.076548576357142,84,Toumei Datta Sekai
8.0,194.0,5.152118206021428,70,Caramel Heaven
5.0,94.0,2.4263157844571426,153,Fumoto no Jinja
8.1,130.0,4.8395271301285705,180,world.execute(me);
8.0,175.0,5.129634380342857,132,HELIX (Edit ver.)
7.0,142.0,4.054892063142857,29,Harumachi Clover
9.0,178.0,5.772762298585714,92,Koi no Hime Hime Pettanko
8.0,95.0,4.415868759157142,133,Towa ni Saku Hana (short ver.)
9.299999999999999,175.0,5.510638713835714,132,Cosmo Memory
8.799999999999999,186.0,6.306517124178571,259,High Free Spirits
7.0,128.0,3.700724363328571,249,Kimi e Okuru Mahou
7.0,160.0,3.950201511385714,97,osu!stream theme
8.0,188.0,4.677165508271429,87,Uso no Hibana
7.0,171.0,4.323314189914285,119,Star*Glitter
8.799999999999999,181.0,5.654859066007143,89,Wagamama MIRROR HEART
5.0,104.0,1.830785274507143,148,Watashi no Koe
5.5,92.0,1.5932312011714285,33,i want to tell you i love you but i can't (ft. olli)
8.0,160.0,4.4533848762499995,92,Precious Wing (Movie ver)
6.0,150.0,3.082651138307143,160,Whatta Man (Good man)
7.0,185.0,4.7168226242071425,89,km/h
7.0,128.0,4.275031566621428,188,"Merry Christmas, Kiss My Ass"
7.199999999999999,94.5,3.062826156614286,397,Phantasmagoria
8.799999999999999,190.0,5.76771736145,283,Scarlet Flower
8.0,123.0,3.6665766239142856,94,Legs
7.0,200.0,4.303722858428571,132,Lonely Hearts Club
8.799999999999999,185.0,5.473347663878571,84,Sentou! Champion
7.0,84.0,4.223043918607143,333,"Last Night, Good Night"
5.5,78.9959,1.9785391092285713,65,zimnie nochi
7.5,174.0,4.654777050021429,125,Novyj geroj
8.0,149.0,4.452387332914285,86,Diver
7.0,74.0,3.2857165336642855,85,Akane Sasu (TV size)
8.5,180.0,5.583398818971428,238,Yumeiro Parade
8.799999999999999,111.15,5.469135761264285,361,Tsumi no Namae
8.0,95.0,4.8569006919857145,124,Towa ni Saku Hana (short ver.)
8.0,128.0,4.171373367307143,327,Heart of Night
9.5,230.0,6.6578040123,203,Zetsubou plantation
9.0,181.0,5.648008346557143,89,Wagamama MIRROR HEART
8.0,177.0,5.594699859621429,229,Yasashisa no Riyuu
9.0,108.0,5.5021777153,324,The Color to Gray World
3.5,65.432,1.46378695965,29,pi
7.0,65.0,2.6353380680071425,163,Dollhouse
9.0,130.0,5.639729022978571,375,Plastic Mind ~ Alice in Underground
8.6,174.0,5.409589290621429,136,Earthquake
5.0,136.3,3.5599021911642854,203,Wo Zhen De Shou Shang Le
7.5,130.0,3.9511551857,83,Annyeong! Digimon
7.0,123.0,3.808765888214286,101,Kaleidoscope
7.5,80.0,3.5100891590142855,86,e of s (game edit)
6.0,150.0,3.028850078585714,70,This Little Girl
7.0,155.0,4.18399095535,114,absolute configuration
7.0,136.16,3.1662225723285715,101,Let It Snow
8.5,183.0,5.569417953492857,105,Cygnus
8.0,240.0,4.8636622428928575,114,Jingle Bells ga Tomaranai
8.799999999999999,190.0,5.805392265321428,309,Labradorite feat. Yu Tokiwa
6.0,145.0,3.3407125472999994,63,Pokemon - Atrapalos Ya!
7.0,162.0,4.38079452515,89,Koi to Joudo no Yaezakura
7.0,158.0,3.648997545242857,40,Jitensha
9.0,147.0,5.175338268278572,389,PLANET//SHAPER
7.5,100.0,4.355220317842857,198,Shelter
8.5,170.0,5.236810207364286,81,Warp Drive
7.0,130.0,3.8820075988785714,279,Resuscitated Hope
7.5,124.0,3.729704380035714,93,Hearts as Strong as Horses
8.2,170.0,5.0512876510642855,102,Sakura Meikyuu
7.0,117.0,4.3989777565,91,Coloring
7.0,117.0,4.3708729743928565,88,Platinum Disco
8.5,111.0,5.439334392549999,365,Tsumi no Namae
7.0,150.0,4.2384223938,242,Amazing sky
9.0,178.0,5.784665107728571,330,White Eternity (Soleily & Epsilon Remix)
9.0,174.0,5.3859558105500005,93,Whatever I Do (feat. Kostja)
9.0,202.0,6.252025127414286,81,Responsibility Response
7.6,125.0,3.7954010963428573,112,Mirai Melody
7.0,200.0,4.105250835421429,214,Soleil
5.8,76.0,1.6401672363285713,108,Silent Night
8.0,138.0,4.071485519407143,183,Pity Party
8.0,100.0,5.011950969692857,299,Hajimete no Oto
6.5,67.0,3.788775444028571,88,History Maker
7.0,93.93,3.5962812900571426,195,Echoes In Rain
8.0,161.0,4.296989917757142,175,Cause you're my star
8.5,186.0,5.842385768892857,126,Euphorium
5.0,100.5,2.273523807528571,34,Emotional Sincere Touching Banjo Celeste
8.0,155.0,4.863458156585715,188,Lost Love Letter
7.0,92.0,2.5809547901142853,53,A song I made one fine morning about cucking my friend Jarv's waifu
9.0,169.95,5.390761852264285,119,Youkakushi -Ayakashi Kakushi-
7.0,143.0,2.808044433592857,40,Secret
7.0,140.0,3.832821846007143,84,Toki o Kizamu Uta - TV animation Ver. -
7.0,129.0,4.0786471366857135,589,2013 In 10 Minutes
8.0,150.0,5.496978282928571,254,YoiYoi Kokon
9.0,174.0,5.3498039245571425,211,Rocking to the Beat
7.5,149.626,4.610848903657143,82,Bouken De-show De-show?
9.0,190.0,5.949116230014285,201,FaV -F*** and Vanguard-
7.0,130.0,2.9519059658071427,72,bells!
7.5,187.0,4.9954771995571425,87,Acchi Muite
7.0,126.0,3.5404117107357145,175,Minden Mas
6.0,82.0,3.0688517093642855,270,Mousou Katharsis
9.200000000000001,191.0,6.99790382385,130,BLUE DRAGON
9.0,175.0,5.3753027915928575,76,We Wish You A Merry Christmas (Boyinaband Liquid DnB Remix)
9.0,174.0,6.055308818814285,128,Hide Away My Heart
9.0,200.0,5.778384685514285,196,Awake
8.5,128.0,4.874610900878571,406,Slow Step -First Love Comes Again-
8.0,200.0,5.269682407378571,80,Kawaranai Sora (TV-version)
8.0,111.0,5.162031173707143,359,Tsumi no Namae
6.0,130.0,2.711060762407143,37,Feel It Comin
8.799999999999999,132.0,5.033359527585714,106,Oedo Controller(feat. TORIENA)[Batsu Remix]
8.6,175.0,5.924093246457143,149,Sweet Dreams (11t dnb mix)
9.0,180.0,5.739721298214286,219,Kimi ga Nozomu Sekai
9.399999999999999,220.0,8.24835014342857,473,"Yomi yori Kikoyu, Koukoku no Tou to Honoo no Shoujo."
7.0,95.0,3.6812193393714283,243,Summer Horror Party
8.0,120.0,4.431918144228571,295,Kimi to Merry Christmas
5.5,69.0,2.9565501213071426,245,Underneath It All
8.799999999999999,174.0,5.727855205535714,78,ENISHI (feat. Hatsune Miku)
9.0,205.0,6.44319963455,85,Brand-new World
8.5,172.0,5.273263454435714,86,Ichido dake no Koi nara
8.0,165.0,4.477151870728571,59,Brawl Breaks
9.0,220.0,6.843224525449999,223,Hakone Hakoiri Musume
8.0,63.0,4.085411548614285,126,All I Want For Christmas Is You
6.0,109.0,2.5284492969500003,121,Christmas Tree
7.5,128.0,2.5224390029928574,102,Gandorada Daikoubou
9.0,100.0,4.870014667514285,97,Shelter (happy30 Remix)
8.0,135.0,3.6546564102142853,226,"Snow in ""I love you"""
8.0,138.0,4.218831539157143,88,Snow Song Show
7.0,175.0,4.667306423185714,303,Distance (TANUKI's Christmas Remix)
9.0,96.0,6.502931118014285,299,Halcyon -Long Version-
8.5,181.0,5.773764133449999,76,Physicality
8.0,165.8,4.3135962486285715,39,Gravity Falls Theme Song
8.5,185.0,6.069746971128571,99,F.K.S.
9.0,190.0,6.0414142608642845,177,Juubaku
6.0,65.0,2.52448916435,72,bells!
9.0,93.01,5.998274326321429,304,Re:Call
8.0,167.0,4.557694911957142,83,Kimi to...
7.0,93.75,3.272811174392857,89,All That She Wants
8.299999999999999,152.0,4.9450302124,236,oath sign
10.0,266.0,7.454964637785714,227,Seventeen RPG
8.0,144.4,4.1813449859642855,36,Star Vs The Forces Of Evil Theme
7.0,240.0,4.07318639755,114,Jingle Bells ga Tomaranai
9.0,85.0,6.05322265625,311,Rage of Poseidon
5.0,75.0,2.4299478530857144,100,Butterfly (Prologue Mix)
8.0,180.0,4.656336784364286,79,Fugitives Last Stand
8.0,86.0,4.803500652314286,185,Ice Cream Cake
9.299999999999999,236.0,7.443653106714285,263,Packet Hero
8.2,151.0,4.653317928314286,246,cantabile
7.0,80.0,4.139085769649999,327,MIRAI
9.0,184.0,5.613497257235714,93,Yuki no Youni
7.0,149.455,3.5852839946714283,170,Last Christmas (Radio Edit) ~Nightcore Mix~
9.0,189.0,5.480820655821428,88,Lostorage (TV-size)
5.0,51.0,1.1692074537285715,53,"Stille Nacht, Heilige Nacht"
9.200000000000001,140.0,6.571620941164285,329,Red Like Roses Part I & II (Edited Version)
8.0,143.0,5.257747173307142,83,The Asterisk War
7.0,184.0,4.9467306137071425,368,winter tale
7.0,128.0,3.3647940158857144,312,Miri Merry Christmas (Feat. Thunder of MBLAQ)
9.0,200.0,6.4804944992071425,319,Tetrastructural Minds
8.5,130.0,4.927687168121428,109,Renaissance
8.2,153.0,4.443245887757143,54,Get On With It
9.0,193.0,6.662279129028571,247,Now Loading!!!!
7.199999999999999,128.0,3.9433615207642854,87,Raison d'etre
7.5,178.0,4.189309120178571,79,Dori Dori~Anime Size ver.~
8.0,105.0,3.9280245304142856,92,Rabi Rabi Park
8.0,177.0,4.629304409028571,82,Yasashisa no Riyuu
9.0,192.0,6.241205692292857,222,Bull's Eye
4.5,87.65,1.4129798412357142,145,I.C.U.
8.5,180.0,5.431870460507143,88,Spiral
8.5,180.0,5.928145885464286,225,Marine Blue ni Sotte
8.5,153.0,5.627603530885715,250,Senbonzakura
7.3999999999999995,173.0,4.71163368225,306,Extrasensory
6.0,145.0,4.540628433228571,232,The Legend of the Black Shawarma
8.0,184.0,4.791323184964286,84,Hanamaru Biyori!
8.7,178.0,5.617064476014286,192,Miraizu
8.5,190.0,4.841938972471429,30,Zen Zen Zense
8.0,128.0,3.8562531471285713,305,BEST OF IMPOSSIBLE REMIX
9.0,200.0,6.886749744414285,264,La Campanella (8 Bit Remix)
5.5,173.0,1.4541383981714286,301,Genryuu Kaiko
7.5,182.0,4.873450279235714,112,Kimi no Kokoro wa Kagayaiteru kai?
8.7,170.0,5.699171543121428,113,Marchen Debut!
6.0,98.0,2.3991377353642855,79,All Rise
8.0,175.0,5.008825778964286,110,Following Flow
5.0,106.0,2.456742763521428,90,Toy Day (Orchestral Remix)
9.0,200.0,6.200238704678571,116,Fox4-Raize-
7.699999999999999,86.0,4.355766296385714,296,I will
7.0,72.0,4.225420951842857,321,RE:I AM
7.8,150.0,4.373466014864285,112,Amazing sky
8.299999999999999,220.0,5.991188049314285,179,PANIC HOLIC (VIP)
8.6,260.0,5.748633861542857,117,Little Lion Man
7.5,175.01,4.4877533912642855,86,Guang Yu Xin Yang
8.799999999999999,180.0,5.286826133728571,86,Happy!? Sorry!!
5.0,86.0,2.074119091035714,52,Three Stars
8.0,166.0,4.931894779207143,87,Puzzle
8.0,166.0,4.843902587892857,170,Make A Move
8.0,160.0,4.54268836975,108,Horang Pungryuga
6.5,90.0,3.3303372859928566,79,Comical Chuuka Chuuihou
8.5,150.0,4.9383354187,253,YoiYoi Kokon
8.2,191.0,5.6304359436,318,Dstorv
7.199999999999999,160.0,4.083172798157142,87,Asterism
8.0,181.0,4.999054431914285,75,Ash to Ash
5.0,130.0,3.8502769470214284,294,Sayounara e Sayonara!
8.0,178.0,5.0513167381285715,104,Arcadia (Short ver.)
8.7,100.0,5.8859577178928575,266,Shelter
9.0,107.0,5.7409825324999995,49,Cory in the House
7.0,222.0,4.2287826538071425,85,Vivace!
8.0,155.0,4.864159584042857,114,HOLY KNIGHT
9.200000000000001,220.0,6.927824020385715,104,Hakone Hakoiri Musume
8.5,142.0,5.405275821685714,301,Nobore! Susume! Takai Tou
7.0,85.5,4.316604614257143,150,Brave Shine
6.0,100.0,2.428034782407143,249,Dango Daikazoku
8.0,155.0,4.7461991310142855,190,Zouka de Arou to Shita Mono
8.0,142.0,3.8892130851714284,86,Akekure Nikki
6.0,105.0,2.2755312919642856,80,Harmonia
8.2,185.0,5.316312313078571,111,Image
9.0,190.0,5.659060955049999,94,Re:TrymenT
7.5,138.0,3.1250121593499998,44,Yumeiro Toridori Parade
7.5,84.0,4.418146610257143,348,Nandemo Nai ya
5.5,57.5,2.085780143735714,60,Gogo 5-ji
8.7,190.0,5.439080238342856,106,Zen Zen Zense (movie ver.)
8.5,190.0,5.520218849178571,112,take a step forward
8.799999999999999,175.0,5.94891309737857,348,Contrail ~Kiseki~ (Epsilon Remix)
7.0,128.0,3.679610013964285,105,Clarity ft. Foxes
7.3,84.5,3.6022274494142854,32,the final outburst of dying creativity
7.0,174.0,4.2059841156,146,Bring it Back
6.0,126.0,3.0160298347499994,105,Niji no Mahou
8.6,180.0,5.329135894778571,315,Abracadavre
6.0,132.0,3.0323364734642855,79,Don't let me down
8.0,140.0,4.436478614807142,232,Traveler's tale
7.5,151.0,4.323198795321428,170,Be Quiet
