Accuracy,BPM,Difficulty,Length,Title
8.5,174.0,5.3160161972071425,102,On My Own
8.299999999999999,128.0,4.5004696846,45,Monarchy
8.5,175.0,5.360153675078571,308,Let This Go
8.0,150.0,4.461129188535714,86,May I Help You?
6.5,117.0,3.1617097854642857,86,FLIP FLAP FLIP FLAP
9.0,175.0,5.592954158785713,134,Cosmo Memory
6.0,80.0,3.5144026279428573,97,Prologue 1
7.3,142.0,4.304840087892857,108,brave heart~tri.Version~
8.5,135.0,4.78095674515,313,Paradise (What About Us?) ft. Tarja
8.7,225.2,6.158642292021428,325,Ringo Uri no Utakata Shoujo
9.0,185.0,6.056820392607143,226,Delta Decision
8.0,183.5,6.104629993435713,110,ANiMA
8.5,186.0,5.496720314028572,87,Alice in Blue
9.0,200.0,6.559745311735714,53,FAITH
9.0,170.0,5.946946620942857,89,Yin
8.0,172.805,5.280272483828571,88,Rough & Laugh TV size
7.5,164.0,4.002778530121429,103,Nijiiro no Kisetsu e short ver.
8.5,200.0,6.1555604934714285,406,Valley of the Damned
6.0,101.0,3.6173710823071428,74,Snowdin Town
8.0,200.0,4.69607925415,89,Ima wa Mijikashi Yume Miyo Otome
7.0,85.0,4.615015506742857,212,Koizora
8.0,182.0,4.841394424435714,87,Bloom
9.5,125.0,7.016617774964285,218,BOOMBAYAH
8.5,200.0,6.06383943557857,210,Saigo
8.5,172.0,4.838698863985714,101,Yume Tourou
4.0,75.0,1.8317823409999998,40,the girl next door
8.2,194.0,5.610841274264285,195,Genjou Destruction
8.0,144.0,4.269029140471428,79,Sore wa Chiisana Hikari no Youna
7.0,127.15,3.4072618484499997,65,"Collision Chaos ""P"" mix"
6.0,140.0,2.5295612812071426,86,Koi no Jumyou (TV Ver.)
9.0,187.0,5.3195514678928575,314,there are no angels here.
7.0,170.0,4.198279857635714,109,Romantic Now
8.5,173.0,5.342499256135714,85,Serendipity
8.5,190.0,5.326004981992857,106,Zen Zen Zense
8.0,96.0,4.177028179171429,216,September
9.0,186.0,5.8056092262285715,75,Heart no Atoaji
6.0,130.0,2.6069943904857142,43,Froyo Song
8.0,160.0,4.522301673885714,234,DAYS of DASH
9.0,95.0,5.997613430021428,364,Happy End of the World
6.5,100.0,2.842091798785714,59,Gozen 9-ji
8.2,107.0,5.261226177214286,49,Cory White House de Chou Taihen!
7.8,135.0,4.095763206478571,114,HesitationSnow
8.5,184.0,5.662442684171428,103,Cryonix
8.7,192.0,5.848196029664285,89,Glorious Days(TV size)
8.0,171.96,5.301599025728572,220,Fantastic Future
9.0,180.0,6.405483722685713,409,Justability
8.0,160.0,5.169491767885714,528,Songs Compilation
8.2,142.0,4.423680782321428,183,Fly High
7.0,128.0,3.8285784721357143,596,2015 in 10 minutes
8.5,170.0,6.747075557707142,305,Exit This Earth's Atomosphere
7.0,140.0,4.050604343414285,83,Sora no Uta (TV Size)
9.5,183.0,6.112433910371427,120,Kreuz
6.0,127.0,2.7031452655785713,46,Remember
5.5,73.5,2.1516616344428567,349,Koibumi
8.0,128.0,4.253585815428571,181,ChiruChiru
8.5,182.0,5.581863880157143,251,Kimiiro Hanabi -album version-
9.0,190.0,6.12000656127857,86,cross the line
8.399999999999999,175.0,5.2629442215,87,Kimi o Sagashi ni
8.0,89.0,4.457765102385714,240,Shirayuki ~sirayuki~
8.0,178.0,4.368497371671428,84,Koi no Hime Hime Pettanko
9.0,183.0,6.149953842164285,317,Kanshou no Matenrou
8.399999999999999,178.0,5.743332862857142,232,ninelie (REDSHiFT x Vesuvia remix)
8.5,98.0,5.152575492857142,155,Stronger Than You -Chara Response-
8.5,170.0,5.257416725157142,294,Kimi no Kioku (Aethral Remix)
8.0,180.05,5.086636543271428,300,Horned Enigma
8.799999999999999,212.0,6.052869319914285,299,VIRGIN CODE
9.299999999999999,197.0,6.529941081999999,88,Sakebe
8.6,175.0,5.836900711057143,360,Light it up
7.0,168.0,4.209154129028572,255,Mukau no Sato ~ Deep Mountain
8.2,182.0,5.7239074706999995,88,Button
8.0,163.0,4.486647129057142,221,Story
7.8,166.0,4.697231292721428,119,re-fly
9.0,181.0,6.019720077514286,90,Endless Starlight ~Inochi no Kirameki~ (OP ver.)
8.0,140.0,3.939665794371428,174,Heian no Alien
7.8,172.0,3.936064481735714,49,No title
8.7,190.0,5.451896667478572,88,From the Ritz to the Rubble
5.0,59.0,2.3375263214142854,82,Hello Alone -Yui Ballade-(TV Size)
3.0,70.2,1.8344311714142858,181,Hoppipolla
8.0,160.0,4.623717308042857,270,Divine Spell
9.0,104.5,6.2549161910999995,424,Above the Winter Moonlight
3.0,54.0,1.4360017776499998,158,Burning Heartache (lullaby cover)
8.0,185.0,4.790032386778571,89,(can you) understand me?
8.299999999999999,175.0,5.280101299285714,165,R4V3 B0Y
9.0,195.0,5.872104644778571,88,Strawberry Trapper
6.0,87.0,2.785311222078571,140,Ne tvoya viyna
5.0,75.0,2.169755220414286,344,Wishing
8.5,162.0,5.787454128264285,339,Tears Don't Fall
6.5,114.0,2.8149330615999997,310,Tameiki no Yukue
8.799999999999999,98.0,5.693149089814286,78,Kumitate Koujou
8.299999999999999,135.0,4.20488882065,88,Renegade
7.5,160.0,4.5688586235071424,224,Tokyo Summer Session feat. CHiCO
8.0,140.0,5.176023960114286,138,Classic Pursuit
8.0,149.0,4.695008754728571,84,blue moment[TVsize ver.]
6.0,90.0,2.6010332107571426,57,My Everything
6.0,194.0,5.568736076357142,277,U.N. Owen wa Kanojo nanoka?
7.0,142.0,5.239493370057143,107,ILIAS
8.6,169.0,5.376698017121428,332,My Dearest
9.0,186.0,5.970979213714285,87,Soundscape
8.5,170.0,5.023776531221428,76,Who's Got Your Love
6.0,84.0,3.2717461586,301,Nandemo Nai ya (movie ver.)
8.899999999999999,190.0,6.078816890714286,89,Redo
6.5,135.0,3.367494583128571,126,Feels (Jai Wolf Remix)
9.0,181.0,5.741306304928571,91,Endless Starlight ~Inochi no Kirameki~ (OP ver.)
7.8,80.0,3.9157071113571424,245,Light of Nibel (feat. Aeralie Brighton)
4.0,100.0,1.662167668342857,60,"Ori, Lost In the Storm (feat. Aeralie Brighton)"
8.0,90.0,4.403746128085714,243,Pipo Password
8.2,160.0,6.7103438377357145,111,AXION
7.5,154.0,4.148283004764285,31,MeniMeni ManiMani (TV Version)
8.799999999999999,195.0,6.551077842714285,172,Smash Out!!
8.5,170.0,5.353936672207142,321,On My Way
8.399999999999999,100.0,5.398417472842858,202,FIRE
8.0,170.0,4.5655875206,224,LOVE iLLUSiON (Megumi Solo Ver.)
6.0,50.0,2.627519130707143,84,Teemo I Love You
8.0,103.0,5.454427242278571,309,i BELIEVE~Hoshi ni Negai o
8.0,165.0,4.9378614425642855,305,Star Breaker
7.0,78.0,3.104701280592857,86,scaPEGoat(TV size)
8.0,188.0,4.5491809844999995,113,Hitomi no Naka no Sirius
7.199999999999999,130.0,3.570778608321428,305,Sekai wa Koi ni Ochiteiru
8.799999999999999,178.0,5.63916015625,103,Arcadia (Short ver.)
8.2,184.0,5.0588350296,97,Natsukoi
8.2,160.0,5.250910282135714,238,Hatenaki Kaze no Kiseki sae
8.5,188.0,5.693662643435714,88,Absolute Soul
8.0,116.0,4.764291286471428,84,Hikari no Hahen
8.0,193.0,5.697449207307142,301,Wonder Stella
9.5,114.0,7.007625579835714,103,Overtime
9.0,186.0,6.097450733185713,86,Grimm
8.0,144.0,4.2965950965857145,101,Koi Kou Enishi
8.0,134.0,3.3654167652142855,85,Startear -TV size ver.-
8.399999999999999,180.0,6.4315853118928565,114,LOUDER MACHINE
9.0,185.0,6.123402118685714,163,Asu no Yozora Shoukaihan
9.700000000000001,190.0,6.812239646914286,123,Evanescent
8.0,110.0,5.1328663826,194,Ginga Tetsudou no Penguin ft. nicamoq (Stripe.P Remix)
8.5,200.0,5.512285232542857,42,220 - Kumano
8.0,128.0,3.9308226108571427,130,"Giniro, Haruka"
9.200000000000001,189.0,6.046816349028571,96,Hanikamu Kimi ni Koi Suru Watashi
9.0,184.0,5.630445003507143,87,The Glory Days
8.2,177.0,4.853591918942857,84,On my Sheep -TV size-
8.399999999999999,168.0,4.991864204407143,86,Kesaran Pasaran TV size
9.5,230.0,7.148535251642857,113,Yuudachi no Ribbon
7.0,127.0,2.7451393604285714,203,Star Guitar
8.0,135.0,5.152742862699999,212,Senkyou Ranbu
7.5,147.0,3.9991006851214284,97,Dareka ga Wasurete Iru kamo Shirenai Bokura ni Daiji na 001 no Koto (D.A mix)
9.0,174.0,5.224058628085714,155,Virtual Paradise
8.0,226.0,5.925815582278571,90,Kokoro ga Odoru Herb Tea yoo
9.0,180.0,6.0021071434,78,MERRY MERRY MERRY MENU... Ne!
9.0,200.0,6.223762035371427,222,Kakushigoto
8.399999999999999,113.0,4.687069892885714,112,Trancing Pulse
6.0,113.685,3.013217687607143,172,Fools Gold
8.6,183.0,5.7289352417,294,No buts!
8.5,200.0,5.724575519564286,214,Sora ni Watashi no Sunshine
8.0,140.0,3.174812793728571,110,Uncanny Lake
9.0,182.0,5.855375766757143,107,Kimi to Yumemishi
8.5,192.0,5.351070880892857,105,Through My Blood
9.0,200.0,6.773262500764285,87,Can Do (TV Size)
8.299999999999999,184.0,5.386432170871429,88,Honey Come!! (TV size)
7.3,134.0,3.630256175992857,59,Clifford's Theme Song
7.5,147.4,4.151307106021428,268,This game
8.5,200.0,5.497535705564285,87,S.M.L* (TV size ver.)
8.0,88.0,4.617719173428571,89,Hoshi to Kimi ga Kieta Hi
8.5,170.0,5.168537616728571,328,Masshiro na Yuki
8.0,129.0,3.272164344785714,86,Beggin'
8.0,175.0,5.0513086319,202,Okochama Sensou
8.5,190.0,5.3249869346642855,183,Platonic Love
7.0,140.0,3.6137223243714285,83,Anemone -TV MIX-
9.0,210.0,6.3733921051,242,Ai o Chikaishi Hime Kazari
8.0,119.5,5.135082721707143,60,Isekai Ivalice
8.0,128.0,4.632184505464285,216,Give me a break Stop now
8.0,130.0,4.263305187228571,281,Your song*
8.299999999999999,185.0,5.658875465392857,96,Soutaisei VISION
8.0,220.0,5.801626682278571,104,Hakone Hakoiri Musume
8.0,168.0,4.326308250428571,93,Windia
8.1,184.0,5.268470287321429,83,Pulse
8.0,154.0,4.954486846921428,217,DOPE
10.0,178.0,9.15611648557143,350,The Promethean Kings
8.5,88.0,4.933722972871428,207,Roseo Neige
7.0,148.0,4.31086063385,299,Osanana Blue
8.5,130.0,4.829402923585714,196,Russian Roulette
5.5,115.0,2.843304634092857,50,Yoru no Kodomo tachi
8.2,182.0,5.151472091671429,185,Kimi no Kokoro wa Kagayaiteru kai?
7.5,130.0,4.316570758821428,108,Wonder zone(TV Size)
9.0,88.0,5.5354590415928575,339,Take no Hana
8.0,166.0,5.298887729642857,238,Killer Song
7.5,86.0,4.609119892121428,88,ninelie (TV size)
8.0,192.0,5.609519481657142,177,Invisible
9.0,180.0,5.818421363828572,118,Tsukinami
8.0,173.0,5.152824878692857,112,LOVE B.B.B
7.5,118.0,3.4153485298142856,190,still doll
8.0,150.0,4.50650930405,87,Kamiiro Awase
6.6,124.0,2.5571534633642856,37,Your Best Friend
8.0,153.0,4.1543951034571425,87,Honey Honey Honey(TV size)
9.0,180.0,5.504443168642857,272,Flashes (Extended)
9.0,190.0,6.172076225278571,89,Rising Hope -TV ver.-
8.5,205.0,5.784250259399999,85,Zetsubousei: Hero Chiryouyaku The Animation
9.1,172.0,5.162031173707143,403,true outsiders
8.399999999999999,145.0,4.6112742424,294,Stigmata
8.399999999999999,179.0,5.261795997621428,89,tiny lamp (TV-size)
8.0,185.0,5.259456634521428,117,Koigokoro to Beat!
6.0,123.87,2.8041403293642855,94,What Is Love
9.0,176.0,6.147363662721428,184,Yume Chizu
6.0,95.0,2.4087545871714284,163,Company
8.5,100.0,5.452782630921428,87,"Sore ga, Ai deshou"
9.0,182.0,7.403960704785714,203,quaver
8.0,268.0,5.247653961178571,89,GO!!! ~NARUTO OPENING MIX~
8.2,160.0,5.004964828492857,306,Aitakatta Sora
4.0,112.0,2.021123647692857,35,Kac (TV Size)
7.0,132.0,3.687515974042857,628,Songs Compilation
6.3999999999999995,79.0,2.932132005692857,61,VAPE NATION Remix
8.5,156.0,5.099654197692857,365,cherry blossoms explode across the dying horizon
6.0,102.0,2.6961548328428573,99,Kotoba ni Dekinai Omoi
6.5,129.0,3.6401014328,69,Hitomi no Naka no Meikyuu (tv size)
8.0,89.0,4.52448654175,116,Kimi no Kakera
8.7,110.0,5.303100585935714,199,Senjou no Aria
6.0,114.79,2.54758524895,217,Out Of Touch
8.0,179.0,5.786448001864285,304,Bassdrop Freaks (Long Ver.)
7.5,168.0,4.277277469635714,85,Real Force (TV size)
9.0,204.0,6.0815176963785715,197,Black Rail
8.0,150.0,5.0236244201642855,314,Hyouri Ittai
9.5,208.0,6.732311725614285,86,Belief
8.5,200.0,5.476154804228571,39,press start
7.0,115.0,3.193194389342857,113,Spica
9.299999999999999,200.0,7.002154827121428,556,Soldiers of the Wasteland
8.5,83.5,5.261883735657143,190,The Diary of Jane
8.5,185.0,6.207152366635714,171,Play Time!!
8.7,180.96,5.066821098328571,42,Granat
8.0,127.0,4.177519321442857,301,Who Killed U.N.Owen
8.6,130.0,5.6405339241,106,Me and Julio Down by the Schoolyard
9.0,205.0,6.4156665802,114,LegenD.
8.0,161.0,4.937384128571428,87,Love is MY RAIL
6.0,141.0,2.586502313614286,31,seal the 3rd.mp4
8.6,130.0,5.656553745271428,1172,Wagner Reloaded
8.0,165.0,4.86661195755,88,SAKURA Skip
8.5,180.0,5.8036055564857145,125,VOLTEXES III
8.0,175.0,5.0227546691928575,329,Draining Atlantic
9.0,200.0,6.300940513614286,88,Aozora Jumping Heart
8.0,174.0,4.863689899442857,158,EOS
8.2,167.0,5.251494884492857,253,Skyclad no Kansokusha
7.5,70.0,3.992676258085714,312,words
8.0,160.0,5.579934597014286,204,Usotsuki Betty
8.5,200.0,5.759363651278571,95,Tsuki Akari
9.0,180.0,6.1039557456999995,42,Yuima-ru*World TVver.
7.199999999999999,122.0,3.76055288315,115,Kokoro ni Hibiku Koi Hotaru
9.0,168.0,6.236815929414285,348,Sanae-san
8.299999999999999,174.0,4.6691322326642855,89,Mad World (Station Earth Remix)
7.199999999999999,128.0,4.08747673035,46,Yalta
6.6,135.0,3.7912306785571426,97,Maple Wind
7.0,90.0,2.692425727842857,184,Faded
6.5,128.0,4.496588706971428,85,You & Me
2.0,150.0,0.9943712353714286,329,"Hiiro Gekka, Kyoushou no Zetsu -1st Anniversary Remix-"
7.0,108.0,3.3062956333142854,54,Mononofu Oukoku
8.2,148.0,3.6430516243,79,Kanashimi no Mukougawa (Piano Version)
8.5,174.0,5.135800838471428,111,Neon Rainbow (ft. Anna Yvette)
7.5,160.0,4.9178614616428575,352,Escape (Faraway Skies Remix)
8.5,192.0,5.957563877107143,104,Night sky
8.399999999999999,170.0,5.320485115049999,74,Attakain Dakara
8.6,177.0,6.138726234435714,305,Symphony of the Night
8.0,152.0,4.361168861385714,90,Colorful Minutes
8.0,172.0,4.667480945585715,228,Smile Spiral
8.7,177.0,5.948375701907143,226,Kimi ni Pierrot
7.0,120.613,3.071204900742857,169,Sara perche ti amo
5.0,174.0,3.3292744159714283,39,Lucky Me Song - Feat. Courtney Fortune
8.0,165.0,5.123775959014285,217,TWEEKER
8.0,180.0,4.5572485923785715,87,Yumeiro Parade
7.1,79.0,3.7197849750499996,257,A Little Happiness
9.0,170.0,5.913626670835714,308,Ripples (DJ Noriken Remix)
9.0,175.0,6.2227759361285715,423,Duel Alternatives
9.0,185.0,5.5696821212785705,114,Battle! Wild Pokemon (Dubstep Remix)
8.5,110.0,4.110867977142857,313,Kimi no Uta
9.0,182.0,5.553287029264285,87,Hoshitachi no Melody
7.0,130.0,3.8714313507071427,194,Telling The World
8.299999999999999,156.0,4.710234165192857,409,cherry blossoms explode across the dying horizon
7.8,71.0,4.102881908414285,95,calling
9.5,110.0,6.401140689849999,301,The World's End
7.5,170.084,4.3994684219357145,70,Ruo Dang Lai Shi
8.2,195.5,5.879892826078571,103,little secret magic
8.6,165.0,5.2587709426857145,154,Go Away
7.0,85.0,3.1599171161642854,152,Nikto krome ty (Letnyaya pesnya)
6.5,133.25,2.8892982006071426,38,Irai Clear!
8.5,207.0,5.37865924835,86,"""Tenohira"""
8.0,136.0,4.0848326683071425,112,Love10 feat. Juunana
8.0,128.0,5.532437324521428,302,Magic
8.5,296.0,5.543951988221429,236,Dance Number o Tomo ni
8.5,183.0,5.6360297203071426,235,Honjitsu wa Makoto ni Rarirurein
4.0,110.0,2.500084638592857,88,The Spirit Tree (feat. Aeralie Brighton)
7.3,164.0,3.818893432614286,41,In the Flame
5.0,91.0,2.0074231624571426,59,Lost Imagination
8.5,185.0,5.7185487747214285,94,Merry Merry Go Round
7.0,130.0,3.5645949840571425,208,Kokoro no Inryoku
5.0,114.0,2.760466814042857,135,Sandbox
7.0,129.0,3.813143968585714,84,Dear My Friend -Mada Minu Mirai e- (TV size)
8.0,90.0,4.992988109585713,235,Orange
8.0,100.0,5.107757091521428,214,Flower Dance
8.0,165.0,5.097581863399999,224,SAKURA Skip
9.0,174.0,5.7626342773428565,124,No More
7.0,135.0,3.8821094036071426,87,Shanranran feat.96neko -TV Edit Ver.-
6.0,119.6,2.3762533664714285,72,SASAGEMONO
7.0,90.0,3.4201788902285712,107,His Theme
6.0,50.0,1.6597132682785714,39,Love
5.0,111.0,2.668543577192857,54,Mayoi no Mori wa Mayoimasu
8.0,140.0,5.055594921114285,302,Three Magic (DiGiTAL WiNG TRANCE Remix)
6.0,100.0,2.5090301036857143,68,Glacier Theme
8.0,86.3704,5.502342700957143,1155,Liquicity Yearmix 2015
8.0,87.0,4.0807723999,81,Rainy veil
8.5,172.0,5.670132637021428,299,HAELEQUIN (Extended ver.)
9.0,93.0,6.474317073821428,359,March of War / Axe of Judgement
7.0,177.0,4.430030822757143,84,database feat.TAKUMA(10-FEET)
8.0,128.0,4.118838787078571,121,The Party We Have Never Seen
8.799999999999999,176.0,5.656780719757143,88,miele paradiso
8.0,169.2,4.902751445771429,86,Just 4 You (Nightcore Mix)
8.5,150.0,5.004138469692857,119,Get Happy
7.0,170.0,4.508893489835714,91,Ai no ZERO Kyori Shageki-loveshooooot!!!!! DUET ver.
8.5,174.0,5.135304450985714,307,Beastmode
9.0,188.0,5.452834606171429,102,Hachigatsu no Yoru
5.0,110.0,2.4652893543214285,307,Dorma
9.0,93.0,6.023564338685714,209,No oh oh
6.0,79.0,2.986443996428571,212,Devotion (feat. Kylie Minogue)
9.0,190.0,6.008169174192856,247,Redo
8.0,180.0,4.6275305748,110,Above the Clouds
8.7,171.0,5.980723857878571,31,gabe power
8.0,155.0,5.080000877378571,342,Kikoku Doukoku Jigokuraku
8.5,171.0,4.9087386131285715,68,Changing
8.0,140.0,3.9198815822571427,105,Traveler's tale
6.0,110.0,3.227781057357143,86,My Dear
8.0,177.0,5.028121471407142,188,Zora
8.5,200.0,6.880515098571427,347,Guilty All The Same (feat. Rakim)
8.0,135.0,5.6187663078285714,86,Do!
5.0,85.0,2.170227766035714,148,Himeboshi
9.0,172.0,5.495355129242856,87,Hanamaru Pippi wa Yoiko Dake (TV Version)
9.0,155.0,6.058374881742857,316,Deconstruction Star
8.0,86.0,6.220239162442857,80,Touhou Hisouten
9.0,190.0,5.86661195755,203,Yakimochi no Kotae -another story-
8.5,220.0,6.120656967164285,303,flower of wilderness
7.0,145.0,3.6455183029142852,103,Gorotsuki Town
8.0,174.0,5.705806255342857,320,</emotional>
5.0,87.0,2.2649791240714285,200,My Blood
8.0,180.0,5.637379646299999,206,Watashitachi Kinenbi
5.0,94.0,2.6714360713928573,88,Flower
6.5,146.0,2.7598528861999996,223,Yume no Daichi
8.6,150.0,5.554718494414285,257,KIMITOOKU
8.0,84.0,4.531600475314286,210,Go to Church (feat. Snoop Dogg & Lil Jon)
8.5,200.0,5.871263027192857,196,Makkuro Flandre S Shuuseiban
7.0,86.0,4.0266556739785715,65,JOAH
7.0,76.0,4.383498191835714,227,Kira Kira Serenade
7.0,81.0,3.858727693557143,72,Saikou no Kataomoi (On Air Ver.)
6.0,120.0,2.301425933835714,113,Beautiful Mask
7.699999999999999,70.0,3.6353592872642855,89,Stay Alive
8.0,156.0,4.352430820464285,80,Neko to Switch
8.5,170.0,4.957629680635714,326,skyshifter vip
6.5,110.0,2.372321605685714,88,Raining Morning
9.0,126.0,7.134194374085713,302,Swamphell
7.0,145.0,4.296478748321428,87,Ring of Fortune
7.0,125.0,3.296926259992857,177,One Last Time
7.0,168.0,4.004327297207142,82,Munou (TV edit)
7.5,124.0,3.7996029853785713,68,Nevada (feat. Cozi Zuehlsdorff)
7.0,120.0,3.804596900942857,70,The Silent Ones
8.399999999999999,170.0,5.275563240049999,294,Everchanging
7.5,180.0,4.591197013857142,103,Prima Stella
8.299999999999999,172.0,5.5126476287857145,298,HAELEQUIN (Extended ver.)
8.6,136.0,5.325843334199999,297,"A Better Place, A Better Time"
7.5,80.0,3.638509988785714,104,"Kuon Towa, Anata to"
6.0,115.0,2.6826939582857143,225,Shooting Star (Acoustic)
8.0,160.0,4.097985744478571,95,Tsuki ni Murakumo Hana ni Kaze (PV ver.)
8.0,174.0,5.69954538345,116,Viden
7.5,52.0,3.123305320742857,102,Syrup
8.0,176.0,4.616290092471428,243,Kotoba Tsunagi
9.0,203.0,6.335670471192857,302,Enantiomorphs
8.0,170.0,5.550663948057143,311,Exit This Earth's Atomosphere
7.0,124.0,3.38337779045,203,No Pantalones
8.5,175.0,5.918180942535714,124,Shinsaku no Shiawase wa Kochira!
7.8,150.0,4.6030817031857145,190,Bang Bang
8.2,172.0,5.375351905821428,350,Torikago
7.0,165.0,3.960076332092857,82,Shining Sky
8.0,161.0,4.815808296207142,248,Ikenai Borderline
9.0,175.0,5.551002502442857,175,Euclid
8.0,174.0,4.574597358707142,89,We Love
8.0,150.0,3.61802482605,87,Kamiiro Awase
8.0,174.0,5.393389701842857,87,Haru Modoki
8.1,160.0,4.678716659542857,304,Koi
8.0,128.0,4.283793926235714,31,Let Me Hit It
7.0,159.0,4.604270935057143,87,Yume Kataru yori Yume Utaou
8.799999999999999,193.0,6.022912502285714,291,Wonder Stella
8.5,178.0,5.2912101745571425,303,Back to Marie
10.0,195.0,7.421618461642856,88,Inferno
8.5,187.5,6.065371513364285,265,Kyoumei no True Force
9.0,210.0,6.882180213928572,138,Paraclete
7.5,160.0,4.245374679564286,88,Hikaru nara -TV size-
8.0,140.0,3.9978828430142856,76,Un-Gravitify
8.0,160.0,4.930599689485714,200,M flat
8.5,224.0,6.348551750185714,223,Mentai Cosmic
9.0,180.0,5.444329261778571,92,Sweets Weekend
8.0,160.0,4.456480503085714,81,DAYS of DASH
8.0,158.0,4.739530086514286,88,PUNCH*MIND*HAPPINESS
